Name:				083_n060_m200_bt10_7652
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1253.35
Calculation_Time:		44.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		13 27 36 20 4 37 22 12 40 25 26 11 35 10 1 15 30 2 21 39 16 28 33 19 6 17 9 14 18 7 29 24 31 3 34 38 5 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	26	6	0	0	0	0	12	4	5	279.64	0		26.899576
8	24	4	0	0	4	0	13	5	3	177.82	0		23.266086
8	28	10	0	0	9	0	9	4	4	118.71	0		32.697216
8	27	7	0	0	13	0	6	5	2	312.56	0		48.913854
8	25	5	0	0	18	0	9	6	3	193.49	1		55.849331
5	15	4	0	0	4	3	13	5	3	177.82	0		23.266086
5	16	4	0	0	4	6	13	5	3	177.82	0		23.266086
5	17	5	0	0	18	3	9	6	3	193.49	1		55.849331
38	131	6	0	0	9	4	12	4	5	279.64	0		26.899576
38	132	7	0	0	13	2	6	5	2	312.56	0		48.913854
34	118	6	0	0	0	5	12	4	5	279.64	0		26.899576
34	120	10	0	0	4	9	9	4	4	118.71	0		32.697216
34	119	7	0	0	13	4	6	5	2	312.56	0		48.913854
3	11	9	0	0	8	9	13	2	3	83.09	0		38.777766
3	9	7	0	0	13	6	6	5	2	312.56	0		48.913854
3	10	7	0	0	13	8	6	5	2	312.56	0		48.913854
31	108	6	0	0	0	10	12	4	5	279.64	0		26.899576
31	109	9	0	0	10	9	13	2	3	83.09	0		38.777766
31	107	5	0	0	18	6	9	6	3	193.49	1		55.849331
24	83	6	0	0	8	12	12	4	5	279.64	0		26.899576
24	86	10	0	0	4	13	9	4	4	118.71	0		32.697216
24	84	7	0	0	12	10	6	5	2	312.56	0		48.913854
24	85	8	0	0	18	9	7	7	5	114.84	1		32.489882
29	101	1	0	0	4	17	10	6	3	77.21	0		21.051003
29	102	1	0	0	4	20	10	6	3	77.21	0		21.051003
29	103	1	0	0	4	23	10	6	3	77.21	0		21.051003
7	22	2	0	0	4	26	12	6	3	600.82	0		29.057388
7	23	3	0	0	12	12	7	5	4	226.04	0		35.000813
18	63	6	0	0	0	15	12	4	5	279.64	0		26.899576
18	59	1	0	9	13	0	10	6	3	77.21	0		21.051003
18	60	1	0	9	19	0	10	6	3	77.21	0		21.051003
18	61	1	0	9	13	3	10	6	3	77.21	0		21.051003
18	62	3	0	0	12	16	7	5	4	226.04	0		35.000813
14	48	1	0	9	19	3	10	6	3	77.21	0		21.051003
14	49	1	0	9	13	6	10	6	3	77.21	0		21.051003
14	51	10	0	0	0	20	9	4	4	118.71	0		32.697216
14	50	8	0	0	17	14	7	7	5	114.84	1		32.489882
9	30	6	0	0	0	24	12	4	5	279.64	0		26.899576
9	31	6	0	9	19	6	12	4	5	279.64	0		26.899576
9	29	3	0	0	12	20	7	5	4	226.04	0		35.000813
9	32	9	0	0	10	17	13	2	3	83.09	0		38.777766
17	56	3	0	0	12	24	7	5	4	226.04	0		35.000813
17	58	9	0	0	10	20	13	2	3	83.09	0		38.777766
17	57	5	0	0	17	19	9	6	3	193.49	1		55.849331
6	18	2	0	9	13	9	12	6	3	600.82	0		29.057388
6	19	2	0	9	12	12	12	6	3	600.82	0		29.057388
6	20	2	0	9	12	15	12	6	3	600.82	0		29.057388
6	21	10	0	7	12	18	9	4	4	118.71	0		32.697216
19	65	6	0	7	12	22	12	4	5	279.64	0		26.899576
19	64	1	0	13	0	0	10	6	3	77.21	0		21.051003
19	67	9	0	0	10	23	13	2	3	83.09	0		38.777766
19	68	9	0	0	10	26	13	2	3	83.09	0		38.777766
19	66	7	0	0	12	28	6	5	2	312.56	0		48.913854
33	114	6	0	9	19	11	12	4	5	279.64	0		26.899576
33	117	10	0	9	18	16	9	4	4	118.71	0		32.697216
33	113	3	0	9	18	20	7	5	4	226.04	0		35.000813
33	115	7	0	7	12	27	6	5	2	312.56	0		48.913854
33	116	8	0	0	17	22	7	7	5	114.84	1		32.489882
28	100	9	0	9	23	6	13	2	3	83.09	0		38.777766
28	98	5	0	0	17	27	9	6	3	193.49	1		55.849331
28	99	5	0	13	6	0	9	6	3	193.49	1		55.849331
16	54	3	0	9	17	24	7	5	4	226.04	0		35.000813
16	55	3	0	13	0	3	7	5	4	226.04	0		35.000813
39	133	1	0	21	12	0	10	6	3	77.21	0		21.051003
39	137	8	0	13	5	3	7	7	5	114.84	1		32.489882
39	134	5	0	13	5	8	9	6	3	193.49	1		55.849331
39	135	5	0	13	5	11	9	6	3	193.49	1		55.849331
39	136	5	0	13	5	14	9	6	3	193.49	1		55.849331
21	74	3	0	13	0	7	7	5	4	226.04	0		35.000813
21	77	9	0	9	23	9	13	2	3	83.09	0		38.777766
21	76	8	0	13	5	17	7	7	5	114.84	1		32.489882
21	75	5	0	13	5	22	9	6	3	193.49	1		55.849331
2	6	1	0	21	12	3	10	6	3	77.21	0		21.051003
2	7	1	0	21	11	6	10	6	3	77.21	0		21.051003
2	8	1	0	21	11	9	10	6	3	77.21	0		21.051003
30	104	1	0	21	11	12	10	6	3	77.21	0		21.051003
30	105	1	0	21	11	15	10	6	3	77.21	0		21.051003
30	106	9	0	7	23	12	13	2	3	83.09	0		38.777766
15	53	6	0	19	12	18	12	4	5	279.64	0		26.899576
15	52	3	0	12	0	11	7	5	4	226.04	0		35.000813
1	1	2	0	23	0	0	12	6	3	600.82	0		29.057388
1	2	4	0	20	0	3	13	5	3	177.82	0		23.266086
1	3	4	0	20	0	6	13	5	3	177.82	0		23.266086
1	5	10	0	12	0	15	9	4	4	118.71	0		32.697216
1	4	8	0	13	5	25	7	7	5	114.84	1		32.489882
10	33	2	0	31	6	0	12	6	3	600.82	0		29.057388
10	34	4	0	21	18	0	13	5	3	177.82	0		23.266086
10	36	9	0	7	23	15	13	2	3	83.09	0		38.777766
10	35	5	0	31	12	0	9	6	3	193.49	1		55.849331
35	123	6	0	12	0	19	12	4	5	279.64	0		26.899576
35	124	6	0	12	0	24	12	4	5	279.64	0		26.899576
35	121	1	0	24	0	9	10	6	3	77.21	0		21.051003
35	122	5	0	22	0	12	9	6	3	193.49	1		55.849331
11	39	4	0	21	18	3	13	5	3	177.82	0		23.266086
11	40	4	0	21	17	6	13	5	3	177.82	0		23.266086
11	37	3	0	19	12	23	7	5	4	226.04	0		35.000813
11	38	3	0	21	17	9	7	5	4	226.04	0		35.000813
26	92	1	0	16	12	27	10	6	3	77.21	0		21.051003
26	94	10	0	21	17	13	9	4	4	118.71	0		32.697216
26	93	7	0	9	17	28	6	5	2	312.56	0		48.913854
25	87	2	0	31	6	3	12	6	3	600.82	0		29.057388
25	91	10	0	31	6	6	9	4	4	118.71	0		32.697216
25	88	3	0	31	6	10	7	5	4	226.04	0		35.000813
25	89	7	0	31	6	14	6	5	2	312.56	0		48.913854
25	90	8	0	24	0	15	7	7	5	114.84	1		32.489882
40	138	6	0	34	18	0	12	4	5	279.64	0		26.899576
40	139	6	0	34	18	5	12	4	5	279.64	0		26.899576
40	140	6	0	34	18	10	12	4	5	279.64	0		26.899576
12	41	2	0	35	0	0	12	6	3	600.82	0		29.057388
12	42	2	0	34	0	3	12	6	3	600.82	0		29.057388
12	45	10	0	34	0	6	9	4	4	118.71	0		32.697216
12	43	5	0	24	0	20	9	6	3	193.49	1		55.849331
12	44	5	0	24	0	23	9	6	3	193.49	1		55.849331
22	80	6	0	34	0	10	12	4	5	279.64	0		26.899576
22	78	2	0	40	12	0	12	6	3	600.82	0		29.057388
22	79	2	0	40	12	3	12	6	3	600.82	0		29.057388
37	130	8	0	46	18	0	7	7	5	114.84	1		32.489882
37	128	5	0	24	0	26	9	6	3	193.49	1		55.849331
37	129	5	0	40	12	6	9	6	3	193.49	1		55.849331
4	12	6	0	33	0	15	12	4	5	279.64	0		26.899576
4	14	9	0	7	23	18	13	2	3	83.09	0		38.777766
4	13	8	0	46	18	5	7	7	5	114.84	1		32.489882
20	70	6	0	33	0	20	12	4	5	279.64	0		26.899576
20	69	2	0	43	6	0	12	6	3	600.82	0		29.057388
20	73	10	0	33	0	25	9	4	4	118.71	0		32.697216
20	72	9	0	7	23	21	13	2	3	83.09	0		38.777766
20	71	7	0	31	6	16	6	5	2	312.56	0		48.913854
36	127	6	0	34	18	15	12	4	5	279.64	0		26.899576
36	125	5	0	40	12	9	9	6	3	193.49	1		55.849331
36	126	5	0	40	12	12	9	6	3	193.49	1		55.849331
27	95	3	0	31	6	18	7	5	4	226.04	0		35.000813
27	96	3	0	31	6	22	7	5	4	226.04	0		35.000813
27	97	3	0	31	6	26	7	5	4	226.04	0		35.000813
13	46	3	0	34	18	20	7	5	4	226.04	0		35.000813
13	47	9	0	7	23	24	13	2	3	83.09	0		38.777766


