Name:				366_n060_m400_bt10_29540
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.81
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	209	9	0	0	0	0	35	12	8	468.33	0		7.928466
31	203	6	0	0	12	0	28	5	11	313.99	0		5.291625
31	204	6	0	0	17	0	28	5	11	313.99	0		5.291625
31	205	6	0	0	0	8	28	5	11	313.99	0		5.291625
31	206	7	0	0	5	8	34	6	10	429.42	1		10.110698
31	207	7	0	0	12	11	34	6	10	429.42	1		10.110698
31	208	7	0	0	5	18	34	6	10	429.42	1		10.110698
35	232	1	0	34	12	0	13	13	11	466.34	0		11.143288
35	233	1	0	34	12	11	13	13	11	466.34	0		11.143288
35	236	6	0	0	18	11	28	5	11	313.99	0		5.291625
35	237	8	0	0	18	22	24	6	8	231.31	0		9.517686
35	235	4	0	34	12	22	14	13	6	242.44	0		8.395331
35	234	3	0	35	0	0	22	9	6	190.01	1		5.035315


