Name:				524_n100_m400_bt100_42757
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.84
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	142	72	0	0	0	0	30	13	10	445.80	0		25.814712
25	104	49	0	0	13	0	15	6	12	120.86	0		12.922569
25	105	53	0	15	13	0	13	12	6	180.61	0		14.160495
34	140	45	0	0	0	10	33	5	14	324.85	0		10.975461
34	139	29	0	33	0	0	23	13	14	926.02	0		99.049809
25	103	41	0	28	13	0	23	11	13	611.11	0		17.463760
25	102	10	0	0	19	0	14	6	6	428.23	0		48.698119
34	143	87	0	28	13	13	16	11	12	319.66	0		34.540327
34	141	62	0	33	0	14	23	11	7	408.03	0		17.520864
34	138	21	0	0	5	10	25	7	10	237.95	0		6.889471


