Name:				373_n060_m400_bt100_30000
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.70
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	289	12	0	0	0	0	29	13	9	388.80	0		14.345386
43	294	89	0	0	13	0	33	12	7	490.18	0		18.837089
43	291	48	0	0	0	9	35	7	8	332.59	0		14.241434
13	91	5	0	0	13	7	20	10	13	432.78	0		9.776414
43	292	48	0	0	0	17	35	7	8	332.59	0		14.241434
43	293	79	0	0	7	9	19	6	12	154.89	1		1.538679
43	290	32	0	29	0	0	30	10	8	354.94	1		5.287387
13	92	22	0	33	10	0	24	12	8	439.26	0		7.625810
13	93	34	0	0	13	20	22	8	6	148.24	0		12.950680
13	94	47	0	35	0	8	18	14	11	518.70	1		2.209955


