Name:				551_n100_m400_bt100_44903
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.22
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	72	29	0	0	0	0	27	8	14	856.92	0		49.149357
19	75	59	0	0	8	0	28	10	7	339.61	0		20.732505
19	76	87	0	0	8	7	14	12	12	251.64	0		38.360012
12	42	97	0	28	0	0	32	13	7	298.33	0		47.800088
12	39	54	0	27	0	7	30	13	12	749.23	0		26.882320
19	73	35	0	0	0	14	12	8	7	94.77	0		51.240904
19	74	48	0	28	13	0	26	7	8	159.90	0		6.473861
19	77	90	0	28	13	8	23	8	11	395.75	0		37.784175
12	40	61	0	27	0	19	26	10	11	551.86	0		21.604256
12	41	66	0	27	10	19	32	11	7	401.88	0		35.670285
12	38	35	0	0	8	19	12	8	7	94.77	0		51.240904


