Name:				371_n060_m400_bt100_29872
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.39
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	170	53	0	0	0	0	20	10	10	392.67	0		57.008310
25	169	7	0	0	10	0	34	10	10	450.33	0		7.775287
25	171	74	0	0	0	10	13	13	9	185.96	1		4.398177
4	28	100	0	0	13	10	30	9	8	345.18	0		36.171498
4	27	54	0	20	0	0	33	9	13	391.80	0		4.365315
25	172	88	0	34	9	0	18	8	9	184.75	1		3.247564
4	23	3	0	20	0	13	22	10	14	492.17	1		3.858798
4	25	42	0	0	20	0	24	5	6	103.61	0		10.507894
4	26	50	0	0	13	18	24	12	12	376.89	1		1.744566
4	24	37	0	34	17	0	21	8	9	183.07	0		12.207979


