Name:				099_n060_m200_bt10_8897
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.03
Calculation_Time:		0.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	89	7	0	0	0	0	25	14	14	936.11	0		90.128445
28	88	6	0	0	14	0	28	10	11	541.07	0		11.257221
28	91	9	0	0	0	14	28	6	13	522.96	0		9.936862
28	90	8	0	0	14	11	12	8	11	121.76	0		14.009224
3	8	7	0	28	0	0	25	14	14	936.11	0		90.128445
3	7	6	0	28	14	0	28	10	11	541.07	0		11.257221
3	11	9	0	0	6	14	28	6	13	522.96	0		9.936862
3	9	8	0	12	14	11	12	8	11	121.76	0		14.009224
3	10	8	0	24	14	11	12	8	11	121.76	0		14.009224


