Name:				405_n060_m400_bt100_32716
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.94
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	58	53	0	0	0	0	33	8	11	402.17	0		19.769306
9	59	87	0	0	8	0	29	9	9	356.19	0		5.822873
9	60	98	0	0	17	0	18	8	12	179.66	0		13.081424
9	56	14	0	0	8	9	33	6	8	264.18	0		8.412896
9	57	42	0	0	0	11	22	8	8	258.10	0		7.173962
26	168	48	0	33	0	0	26	11	14	527.22	0		21.449974
26	170	79	0	33	11	0	26	11	8	406.99	0		28.521623
26	167	31	0	0	0	19	23	10	6	227.95	0		10.363983
26	166	8	0	0	17	12	16	6	14	264.11	0		23.300793
26	169	60	0	18	17	0	13	7	9	84.48	0		10.925808
26	171	90	0	33	11	8	21	10	12	362.66	1		2.635542
26	172	99	0	33	0	14	22	11	10	426.06	1		4.664204


