Name:				072_n060_m200_bt100_6732
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.78
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	131	44	0	0	0	0	29	10	10	2083.62	0		86.700759
38	130	24	0	0	10	0	24	11	9	700.97	0		31.837098
38	128	20	0	0	0	10	34	7	8	489.28	0		26.791418
38	132	98	0	0	10	9	17	8	14	243.60	0		25.290748
38	129	21	0	0	0	18	12	7	10	251.57	0		11.887970
13	42	79	0	24	10	0	26	13	12	768.82	0		24.689757
13	40	31	0	17	10	12	30	10	13	668.57	0		32.329735
13	41	69	0	12	0	18	21	9	6	292.09	0		15.794689
13	39	18	0	34	0	0	19	7	13	391.22	1		3.074082


