Name:				294_n100_m200_bt10_22869
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1570.35
Calculation_Time:		10.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		4 13 11 7 3 30 41 18 35 16 27 38 32 8 5 1 26 36 28 20 10 37 21 31 24 19 17 39 42 22 6 9 40 25 33 23 14 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	58	7	0	0	0	0	11	7	5	240.34	0		56.663063
29	57	5	0	0	7	0	11	3	5	131.35	0		21.880342
29	56	3	0	0	10	0	7	3	6	64.89	0		15.438672
14	26	8	0	0	13	0	9	6	3	136.20	0		9.736450
23	44	7	0	0	0	5	11	7	5	240.34	0		56.663063
23	45	8	0	0	19	0	9	6	3	136.20	0		9.736450
33	66	7	0	0	13	3	11	7	5	240.34	0		56.663063
33	65	6	0	11	0	0	15	6	5	330.05	1		13.568816
25	49	5	0	0	20	3	11	3	5	131.35	0		21.880342
40	80	1	0	0	7	5	11	3	5	66.05	0		6.185312
40	81	1	0	0	13	8	11	3	5	66.05	0		6.185312
9	16	10	0	0	16	8	12	7	4	122.16	0		8.375731
9	15	8	0	0	0	10	9	6	3	136.20	0		9.736450
6	8	6	0	0	16	12	15	6	5	330.05	1		13.568816
22	41	2	0	0	0	13	12	5	6	267.95	0		63.536717
22	42	2	0	0	0	19	12	5	6	267.95	0		63.536717
22	43	3	0	0	10	6	7	3	6	64.89	0		15.438672
42	84	4	0	11	6	0	16	6	6	312.84	0		14.613765
42	85	7	0	11	5	6	11	7	5	240.34	0		56.663063
42	86	9	0	0	6	10	11	3	3	93.51	1		5.896939
39	78	2	0	11	5	11	12	5	6	267.95	0		63.536717
39	79	10	0	15	12	0	12	7	4	122.16	0		8.375731
17	33	7	0	15	12	4	11	7	5	240.34	0		56.663063
17	32	2	0	11	5	17	12	5	6	267.95	0		63.536717
19	36	2	0	11	5	23	12	5	6	267.95	0		63.536717
19	37	9	0	0	13	13	11	3	3	93.51	1		5.896939
24	47	2	0	15	19	0	12	5	6	267.95	0		63.536717
24	46	1	0	0	0	25	11	3	5	66.05	0		6.185312
24	48	6	0	0	16	17	15	6	5	330.05	1		13.568816
31	61	7	0	15	12	9	11	7	5	240.34	0		56.663063
31	60	6	0	0	16	22	15	6	5	330.05	1		13.568816
21	39	5	0	15	19	6	11	3	5	131.35	0		21.880342
21	40	5	0	15	19	11	11	3	5	131.35	0		21.880342
37	73	2	0	15	12	14	12	5	6	267.95	0		63.536717
37	74	9	0	0	13	16	11	3	3	93.51	1		5.896939
10	18	4	0	26	0	0	16	6	6	312.84	0		14.613765
10	19	7	0	26	0	6	11	7	5	240.34	0		56.663063
10	17	2	0	15	12	20	12	5	6	267.95	0		63.536717
20	38	8	0	15	12	26	9	6	3	136.20	0		9.736450
28	55	8	0	26	0	11	9	6	3	136.20	0		9.736450
28	54	6	0	27	7	0	15	6	5	330.05	1		13.568816
36	71	10	0	27	13	0	12	7	4	122.16	0		8.375731
36	72	10	0	27	13	4	12	7	4	122.16	0		8.375731
36	70	6	0	27	7	5	15	6	5	330.05	1		13.568816
26	51	10	0	27	13	8	12	7	4	122.16	0		8.375731
26	50	8	0	26	0	14	9	6	3	136.20	0		9.736450
1	1	4	0	27	13	12	16	6	6	312.84	0		14.613765
5	7	7	0	27	13	18	11	7	5	240.34	0		56.663063
8	14	10	0	27	13	23	12	7	4	122.16	0		8.375731
8	12	1	0	26	0	17	11	3	5	66.05	0		6.185312
8	13	9	0	26	3	17	11	3	3	93.51	1		5.896939
32	62	6	0	27	7	10	15	6	5	330.05	1		13.568816
32	63	9	0	26	3	20	11	3	3	93.51	1		5.896939
32	64	9	0	26	0	22	11	3	3	93.51	1		5.896939
38	75	4	0	42	0	0	16	6	6	312.84	0		14.613765
38	77	10	0	37	0	6	12	7	4	122.16	0		8.375731
38	76	5	0	27	20	0	11	3	5	131.35	0		21.880342
27	52	1	0	27	20	5	11	3	5	66.05	0		6.185312
27	53	9	0	26	3	23	11	3	3	93.51	1		5.896939
16	30	4	0	37	0	10	16	6	6	312.84	0		14.613765
16	31	8	0	27	13	27	9	6	3	136.20	0		9.736450
16	29	3	0	26	20	10	7	3	6	64.89	0		15.438672
35	69	5	0	37	0	16	11	3	5	131.35	0		21.880342
18	35	5	0	37	3	16	11	3	5	131.35	0		21.880342
18	34	3	0	26	20	16	7	3	6	64.89	0		15.438672
41	82	4	0	42	7	0	16	6	6	312.84	0		14.613765
41	83	9	0	26	0	25	11	3	3	93.51	1		5.896939
30	59	1	0	37	0	21	11	3	5	66.05	0		6.185312
3	3	1	0	37	3	21	11	3	5	66.05	0		6.185312
3	4	1	0	38	20	0	11	3	5	66.05	0		6.185312
7	9	1	0	38	20	5	11	3	5	66.05	0		6.185312
7	11	8	0	37	0	26	9	6	3	136.20	0		9.736450
7	10	3	0	26	20	22	7	3	6	64.89	0		15.438672
11	21	2	0	42	7	6	12	5	6	267.95	0		63.536717
11	20	1	0	33	20	10	11	3	5	66.05	0		6.185312
13	23	7	0	43	13	0	11	7	5	240.34	0		56.663063
13	25	10	0	43	13	5	12	7	4	122.16	0		8.375731
13	24	8	0	42	6	12	9	6	3	136.20	0		9.736450
4	6	7	0	43	12	9	11	7	5	240.34	0		56.663063
4	5	6	0	27	6	15	15	6	5	330.05	1		13.568816


