Name:				296_n100_m200_bt100_22986
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1631.52
Calculation_Time:		520.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			90
Customer_Sequence:		39 9 44 6 19 43 37 34 31 32 16 21 45 46 7 11 2 29 4 30 27 40 18 10 28 35 42 3 20 17 36 15 33 22 25 1 14 26 5 12 13 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	46	24	0	0	0	0	16	6	7	462.45	0		18.352626
23	48	48	0	0	6	0	16	6	3	221.72	0		32.813360
23	47	30	0	0	12	0	10	6	3	148.17	0		26.416783
13	26	48	0	0	18	0	16	6	3	221.72	0		32.813360
13	25	47	0	0	6	3	7	5	4	60.09	0		11.014754
12	24	90	0	0	11	3	7	2	5	21.35	0		6.983652
5	10	12	0	0	13	3	8	3	3	65	0		54.393268
5	11	91	0	0	16	3	11	4	6	124.41	0		18.434076
5	9	10	0	0	20	3	6	4	3	30.29	0		49.608425
26	52	33	0	0	20	6	8	4	8	185.02	0		26.864508
26	53	72	0	0	0	7	13	5	3	186	0		110.558490
14	27	2	0	0	16	9	12	4	6	203.19	1		16.680757
35	70	20	0	0	0	10	14	6	8	421.82	0		232.913437
1	3	82	0	7	6	3	11	4	6	212.47	0		21.433924
1	2	59	0	0	6	7	6	4	7	95.42	0		97.350917
1	1	37	0	7	10	3	12	2	3	25.93	0		27.489835
25	50	22	0	12	12	0	14	5	6	128.63	0		5.671472
25	51	74	0	12	10	6	15	7	3	130.58	1		5.713784
22	45	19	0	0	20	14	8	5	8	293.70	0		37.233386
33	65	77	0	16	0	0	17	5	5	454.61	0		69.901348
33	64	56	0	16	17	0	7	6	7	173.86	0		18.404013
15	29	11	0	23	17	0	12	7	5	170.05	0		35.049598
15	30	19	0	0	20	22	8	5	8	293.70	0		37.233386
15	31	38	0	0	6	14	7	2	7	92.75	0		52.622732
36	72	96	0	0	16	15	9	2	3	17.19	1		5.003729
17	35	62	0	7	6	9	13	4	6	221.67	0		31.332050
17	34	53	0	7	6	15	15	4	3	93.06	1		45.264577
20	42	54	0	22	5	0	17	2	6	269.20	0		43.302185
20	41	41	0	16	17	7	7	6	4	96.29	0		23.388172
20	40	32	0	16	0	5	9	4	3	102.75	0		33.924865
3	7	85	0	16	17	11	7	6	5	317.50	0		259.464706
3	5	31	0	22	7	0	11	3	5	108.28	0		66.262684
3	6	73	0	22	5	6	17	2	3	68.68	0		27.197645
42	83	63	0	7	6	18	10	4	6	144	1		9.484172
14	28	40	0	0	13	6	7	3	7	58.19	1		6.236840
35	71	84	0	0	0	18	15	5	8	296.55	0		29.769899
35	69	9	0	23	17	5	12	5	6	238.94	0		131.063503
28	56	30	0	0	0	26	10	6	3	148.17	0		26.416783
10	19	29	0	23	17	11	14	4	3	90.64	0		14.592980
4	8	89	0	12	10	9	14	2	7	125.94	1		14.493879
10	21	96	0	0	13	13	9	2	3	17.19	1		5.003729
10	20	80	0	10	0	26	6	4	4	55.52	0		32.723361
40	81	69	0	23	17	14	14	5	6	338.41	0		221.438316
40	80	60	0	16	17	16	7	6	4	107.65	0		23.372588
40	79	2	0	7	6	24	12	4	6	203.19	1		16.680757
27	55	62	0	16	17	20	13	4	6	221.67	0		31.332050
27	54	13	0	16	0	8	8	5	4	159.60	0		27.724103
30	59	56	0	16	0	12	7	6	7	173.86	0		18.404013
18	36	78	0	22	7	5	13	3	7	249.69	0		20.403876
29	58	50	0	22	7	12	17	3	5	259.82	0		78.444456
29	57	32	0	16	0	19	9	4	3	102.75	0		33.924865
2	4	61	0	16	17	26	17	4	3	187.76	0		30.118663
7	16	34	0	27	10	0	11	7	3	116.93	0		23.575412
44	88	94	0	16	21	20	10	2	8	71.41	0		32.489404
7	14	22	0	27	10	3	14	5	6	128.63	0		5.671472
11	23	45	0	16	0	22	10	3	8	239.63	0		22.219602
7	15	28	0	9	12	9	16	4	7	547.85	1		19.217513
46	93	16	0	27	10	9	12	6	6	415.31	0		16.433840
46	94	56	0	26	10	15	7	6	7	173.86	0		18.404013
46	92	3	0	9	10	16	15	5	7	375.01	1		11.101305
11	22	32	0	25	0	5	9	4	3	102.75	0		33.924865
44	86	45	0	22	7	17	10	3	8	239.63	0		22.219602
45	89	16	0	37	17	0	12	6	6	415.31	0		16.433840
21	43	60	0	26	10	22	7	6	4	107.65	0		23.372588
21	44	92	0	9	10	23	8	6	5	229.02	1		32.349417
16	33	50	0	34	0	0	17	3	5	259.82	0		78.444456
16	32	14	0	26	0	8	7	3	6	44.03	0		89.808602
32	63	56	0	33	10	15	7	6	7	173.86	0		18.404013
32	62	39	0	34	0	5	11	3	4	129.47	0		27.659784
31	60	70	0	34	3	0	17	2	6	100.48	0		55.988719
31	61	87	0	34	0	9	10	4	5	108.80	1		5.631424
34	67	22	0	37	17	6	14	5	6	128.63	0		5.671472
34	66	21	0	33	10	22	8	7	7	154.18	1		4.530376
34	68	92	0	37	16	12	8	6	5	229.02	1		32.349417
37	73	15	0	39	5	0	9	4	8	118.90	0		116.395501
37	74	57	0	26	0	14	6	3	8	46.41	0		7.690976
37	75	90	0	15	4	19	7	2	5	21.35	0		6.983652
43	84	84	0	41	9	0	15	5	8	296.55	0		29.769899
43	85	89	0	32	0	14	14	2	7	125.94	1		14.493879
19	39	77	0	41	9	8	17	5	5	454.61	0		69.901348
19	37	15	0	39	4	8	9	4	8	118.90	0		116.395501
19	38	36	0	41	8	13	7	4	3	82.17	0		27.327934
6	12	26	0	45	14	0	15	3	7	456.91	0		77.882901
6	13	70	0	35	23	0	17	2	6	100.48	0		55.988719
45	91	39	0	49	17	0	11	3	4	129.47	0		27.659784
45	90	31	0	49	20	0	11	3	5	108.28	0		66.262684
