Name:				392_n060_m400_bt3_31726
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.03
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		23 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	205	2	0	0	0	0	25	11	7	388.87	0		29.940867
30	201	2	0	0	11	0	25	11	7	388.87	0		29.940867
30	202	2	0	0	0	7	25	11	7	388.87	0		29.940867
30	203	2	0	0	11	7	25	11	7	388.87	0		29.940867
30	204	2	0	0	0	14	25	11	7	388.87	0		29.940867
30	200	1	0	0	11	14	27	9	8	481.66	0		33.490434
30	206	3	0	0	11	22	15	12	5	272.93	1		3.976991
30	207	3	0	25	0	0	15	12	5	272.93	1		3.976991
30	208	3	0	25	12	0	15	12	5	272.93	1		3.976991
23	155	1	0	0	0	21	27	9	8	481.66	0		33.490434
23	159	3	0	27	0	5	15	12	5	272.93	1		3.976991
23	157	2	1	42	0	0	25	11	7	388.87	0		29.940867
23	158	2	1	42	0	7	25	11	7	388.87	0		29.940867
23	156	2	1	42	0	14	25	11	7	388.87	0		29.940867
23	160	3	0	27	12	5	15	12	5	272.93	1		3.976991
23	161	3	0	27	0	10	15	12	5	272.93	1		3.976991


