Name:				555_n100_m400_bt100_45136
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.26
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	86	44	0	0	0	0	30	10	12	1482.15	0		37.001306
22	85	25	0	0	10	0	25	8	12	953.28	0		18.417080
22	87	88	0	0	0	12	27	10	13	364.08	1		3.056952
22	84	20	0	0	18	0	19	6	11	181.96	1		3.675873
17	64	98	0	25	10	0	20	14	12	408.97	0		23.906445
17	61	28	0	0	10	12	25	8	9	297.77	0		10.760470
17	62	33	0	25	10	12	16	8	14	220.53	0		7.598385
17	63	53	0	25	18	12	19	6	14	212.23	0		51.797641
17	60	1	0	0	10	21	19	9	8	240.83	1		3.543820


