Name:				161_n060_m200_bt100_13381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.12
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		60 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	100	1	0	0	0	0	32	11	14	795.88	0		21.069401
60	196	40	0	0	11	0	29	5	6	193.79	0		27.298726
30	103	62	0	0	0	14	27	10	9	350.10	0		11.512274
30	102	24	0	0	16	0	29	7	12	579.43	0		14.058530
60	199	87	0	0	16	12	29	6	11	466.50	0		13.754767
60	200	94	0	0	11	6	20	5	11	161.29	1		12.646939
30	101	9	0	32	0	0	26	10	9	455.80	0		17.136928
60	197	57	0	29	11	0	29	9	13	1883.29	0		36.334733
60	198	76	0	29	11	13	22	12	8	450.12	1		12.274813


