Name:				580_n100_m400_bt10_47056
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.08
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	136	9	0	0	0	0	21	9	14	548.21	0		20.642175
34	134	2	0	0	9	0	26	12	8	657.50	0		37.068200
34	135	4	0	0	9	8	33	12	6	373.04	0		8.417304
18	70	4	0	0	9	14	33	12	6	373.04	0		8.417304
18	71	4	0	0	9	20	33	12	6	373.04	0		8.417304
18	72	6	0	0	0	14	18	7	14	331	0		4.997191
18	73	8	0	33	0	0	22	11	6	211.30	0		3.891882
18	69	1	0	33	11	0	27	14	13	1274.91	1		2.738946
18	74	10	0	33	0	6	22	6	12	271.75	1		3.874604


