Name:				518_n100_m400_bt10_42373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.48
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	189	1	0	0	0	0	30	13	10	451.63	0		3.014501
48	192	6	0	0	13	0	34	11	10	789.70	0		32.013073
48	190	4	0	0	0	10	24	7	7	120.36	1		1.012032
48	191	5	0	0	7	10	29	6	11	439.70	0		6.444173
34	127	1	0	30	0	0	30	13	10	451.63	0		3.014501
34	130	5	0	0	13	10	29	6	11	439.70	0		6.444173
34	131	9	0	0	7	21	24	14	8	393.94	0		4.566170
34	128	2	0	29	0	10	25	10	11	540.60	1		9.892761
34	129	2	0	34	13	0	25	10	11	540.60	1		9.892761


