Name:				294_n100_m200_bt10_22853
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1415.95
Calculation_Time:		32.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		33 20 12 5 14 34 11 8 23 26 37 4 7 9 6 41 28 42 18 21 36 16 1 27 38 31 40 29 39 3 19 32 35 22 17 13 10 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	47	2	0	0	0	0	12	5	6	267.95	0		63.536717
24	46	1	0	0	5	0	11	3	5	66.05	0		6.185312
24	48	6	0	0	8	0	15	6	5	330.05	1		13.568816
10	18	4	0	0	14	0	16	6	6	312.84	0		14.613765
10	19	7	0	0	14	6	11	7	5	240.34	0		56.663063
10	17	2	0	0	20	0	12	5	6	267.95	0		63.536717
13	23	7	0	0	14	11	11	7	5	240.34	0		56.663063
13	25	10	0	0	14	16	12	7	4	122.16	0		8.375731
13	24	8	0	0	0	6	9	6	3	136.20	0		9.736450
17	33	7	0	0	14	20	11	7	5	240.34	0		56.663063
17	32	2	0	0	0	9	12	5	6	267.95	0		63.536717
22	41	2	0	0	0	15	12	5	6	267.95	0		63.536717
22	42	2	0	0	0	21	12	5	6	267.95	0		63.536717
22	43	3	0	0	21	6	7	3	6	64.89	0		15.438672
35	69	5	0	0	14	25	11	3	5	131.35	0		21.880342
32	62	6	0	0	6	5	15	6	5	330.05	1		13.568816
32	63	9	0	0	6	10	11	3	3	93.51	1		5.896939
32	64	9	0	0	9	10	11	3	3	93.51	1		5.896939
19	36	2	0	12	0	0	12	5	6	267.95	0		63.536717
19	37	9	0	0	6	13	11	3	3	93.51	1		5.896939
3	3	1	0	0	17	25	11	3	5	66.05	0		6.185312
3	4	1	0	12	20	0	11	3	5	66.05	0		6.185312
39	78	2	0	12	0	6	12	5	6	267.95	0		63.536717
39	79	10	0	15	5	0	12	7	4	122.16	0		8.375731
29	58	7	0	15	5	4	11	7	5	240.34	0		56.663063
29	57	5	0	12	20	5	11	3	5	131.35	0		21.880342
29	56	3	0	0	21	12	7	3	6	64.89	0		15.438672
40	80	1	0	12	20	10	11	3	5	66.05	0		6.185312
40	81	1	0	12	0	12	11	3	5	66.05	0		6.185312
31	61	7	0	15	5	9	11	7	5	240.34	0		56.663063
31	60	6	0	16	12	0	15	6	5	330.05	1		13.568816
38	75	4	0	27	0	0	16	6	6	312.84	0		14.613765
38	77	10	0	15	5	14	12	7	4	122.16	0		8.375731
38	76	5	0	12	20	15	11	3	5	131.35	0		21.880342
27	52	1	0	12	0	17	11	3	5	66.05	0		6.185312
27	53	9	0	0	0	27	11	3	3	93.51	1		5.896939
1	1	4	0	15	5	18	16	6	6	312.84	0		14.613765
16	30	4	0	15	5	24	16	6	6	312.84	0		14.613765
16	31	8	0	31	6	0	9	6	3	136.20	0		9.736450
16	29	3	0	11	20	20	7	3	6	64.89	0		15.438672
41	82	4	0	31	12	0	16	6	6	312.84	0		14.613765
36	72	10	0	23	18	0	12	7	4	122.16	0		8.375731
36	70	6	0	16	12	5	15	6	5	330.05	1		13.568816
21	39	5	0	12	0	22	11	3	5	131.35	0		21.880342
21	40	5	0	23	18	4	11	3	5	131.35	0		21.880342
18	35	5	0	23	21	4	11	3	5	131.35	0		21.880342
18	34	3	0	23	18	9	7	3	6	64.89	0		15.438672
42	84	4	0	31	0	6	16	6	6	312.84	0		14.613765
42	85	7	0	31	0	12	11	7	5	240.34	0		56.663063
42	86	9	0	11	0	27	11	3	3	93.51	1		5.896939
28	55	8	0	31	0	17	9	6	3	136.20	0		9.736450
28	54	6	0	16	12	10	15	6	5	330.05	1		13.568816
36	71	10	0	35	18	0	12	7	4	122.16	0		8.375731
41	83	9	0	16	12	15	11	3	3	93.51	1		5.896939
6	8	6	0	31	12	6	15	6	5	330.05	1		13.568816
9	16	10	0	34	18	4	12	7	4	122.16	0		8.375731
9	15	8	0	31	0	20	9	6	3	136.20	0		9.736450
7	9	1	0	23	21	9	11	3	5	66.05	0		6.185312
7	11	8	0	31	0	23	9	6	3	136.20	0		9.736450
7	10	3	0	23	21	14	7	3	6	64.89	0		15.438672
4	6	7	0	34	18	8	11	7	5	240.34	0		56.663063
4	5	6	0	31	12	11	15	6	5	330.05	1		13.568816
37	73	2	0	31	7	3	12	5	6	267.95	0		63.536717
37	74	9	0	15	11	18	11	3	3	93.51	1		5.896939
26	51	10	0	34	18	13	12	7	4	122.16	0		8.375731
26	50	8	0	31	0	26	9	6	3	136.20	0		9.736450
23	44	7	0	34	18	17	11	7	5	240.34	0		56.663063
23	45	8	0	34	18	22	9	6	3	136.20	0		9.736450
8	14	10	0	47	0	0	12	7	4	122.16	0		8.375731
8	12	1	0	31	7	9	11	3	5	66.05	0		6.185312
8	13	9	0	15	11	21	11	3	3	93.51	1		5.896939
11	21	2	0	43	7	0	12	5	6	267.95	0		63.536717
11	20	1	0	31	7	14	11	3	5	66.05	0		6.185312
34	67	9	0	15	11	24	11	3	3	93.51	1		5.896939
34	68	9	0	15	11	27	11	3	3	93.51	1		5.896939
14	26	8	0	34	18	25	9	6	3	136.20	0		9.736450
5	7	7	0	47	12	0	11	7	5	240.34	0		56.663063
