Name:				541_n100_m400_bt3_44195
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.70
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 79 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
79	316	3	0	0	0	0	27	11	9	888.80	0		12.838511
79	317	3	0	0	11	0	27	11	9	888.80	0		12.838511
79	318	3	0	0	0	9	27	11	9	888.80	0		12.838511
79	315	2	0	0	11	9	14	7	14	481.80	0		32.929931
79	314	1	0	0	0	18	22	10	8	196.06	1		1.118870
6	20	3	0	27	0	0	27	11	9	888.80	0		12.838511
6	21	3	0	27	11	0	27	11	9	888.80	0		12.838511
6	22	3	0	14	11	9	27	11	9	888.80	0		12.838511
6	19	2	0	27	0	9	14	7	14	481.80	0		32.929931
6	17	1	0	14	10	18	22	10	8	196.06	1		1.118870
6	18	1	1	41	0	9	22	10	8	196.06	1		1.118870


