Name:				555_n100_m400_bt100_45129
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.38
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	23	58	0	0	0	0	28	13	13	2886.78	0		64.020360
6	22	11	0	0	0	13	29	14	10	539.24	0		16.650974
6	25	96	0	28	0	0	24	14	9	324.84	0		14.187236
6	24	76	0	0	13	0	23	8	11	311.61	1		2.638306
11	43	97	0	23	14	0	14	10	14	256.58	0		6.617574
11	42	95	0	0	0	23	14	13	6	169.83	1		3.061575
11	41	63	0	29	0	9	22	10	7	210.71	0		14.443952
11	39	22	0	0	14	11	22	7	11	181.93	1		6.348287
11	40	28	0	29	0	16	25	8	9	297.77	0		10.760470


