Name:				581_n100_m400_bt100_47141
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		160.44
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	160	26	0	0	0	0	30	10	13	419.52	0		6.479636
39	157	7	0	0	10	0	21	14	6	318.11	0		20.561517
39	162	82	0	0	0	13	18	10	13	411.71	1		2.093286
39	161	39	0	0	10	6	18	10	12	284.53	0		13.155790
18	72	66	0	21	10	0	24	12	6	823.47	0		54.640637
39	158	23	0	30	0	0	29	8	8	316.62	0		7.131924
18	73	84	0	18	10	6	35	12	8	349.52	0		8.445344
18	70	9	0	0	10	18	23	8	9	315.54	1		2.551172
18	71	11	0	23	10	14	16	11	9	171.95	0		6.727668
39	159	25	0	30	0	8	24	6	13	266.84	0		21.310193


