Name:				493_n100_m400_bt100_40148
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.25
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	23	55	0	0	0	0	19	14	10	607.20	0		14.068538
12	52	23	0	0	14	0	32	9	7	299.67	0		6.163452
5	21	50	0	0	0	10	21	8	9	420.71	0		27.152007
5	20	29	0	21	0	0	24	14	12	504.34	1		3.641001
5	24	91	0	0	0	19	15	9	9	128.94	1		2.092400
12	50	7	0	0	14	7	26	11	14	617.29	0		12.730812
5	22	51	0	0	8	10	17	6	7	204.90	0		39.521633
12	51	10	0	0	14	21	30	8	8	814.55	0		46.909122
12	54	72	1	45	0	0	16	12	8	360.80	0		25.892125
12	55	80	0	21	0	12	18	10	7	275.83	1		2.936843
12	53	66	0	0	9	17	12	5	8	139	1		21.543162


