Name:				425_n060_m400_bt3_34470
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.37
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	373	1	0	0	0	0	22	13	10	320.85	0		2.268177
57	374	1	0	0	0	10	22	13	10	320.85	0		2.268177
57	376	3	0	0	13	0	19	11	10	476.66	0		27.858293
57	375	2	0	19	13	0	35	6	10	224.52	1		8.356451
4	25	1	0	0	0	20	22	13	10	320.85	0		2.268177
4	26	1	0	22	0	0	22	13	10	320.85	0		2.268177
4	27	2	0	0	13	10	35	6	10	224.52	1		8.356451
4	28	2	0	0	13	20	35	6	10	224.52	1		8.356451
4	29	2	0	19	19	0	35	6	10	224.52	1		8.356451


