Name:				426_n060_m400_bt10_34584
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.58
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		41 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	333	3	0	0	0	0	25	7	14	326.33	0		27.995509
51	334	3	0	0	7	0	25	7	14	326.33	0		27.995509
51	338	10	0	0	14	0	23	7	12	334.43	0		7.826264
51	336	9	0	0	0	14	32	5	11	190.14	0		7.484927
41	275	7	0	0	14	12	12	9	6	102.52	0		20.925035
51	335	7	0	0	5	14	12	9	6	102.52	0		20.925035
41	272	4	0	25	5	0	30	12	10	417.77	0		22.115903
41	273	4	0	25	5	10	30	12	10	417.77	0		22.115903
41	274	5	0	23	17	0	34	7	14	400.36	0		14.444505
51	337	9	0	25	0	0	32	5	11	190.14	0		7.484927
41	270	1	0	23	17	14	30	5	6	162.86	1		2.208689
41	271	1	0	23	17	20	30	5	6	162.86	1		2.208689


