Name:				374_n060_m400_bt100_30030
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.19
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		55 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	80	45	0	0	0	0	33	12	11	546.23	0		5.773550
13	82	71	0	0	12	0	30	13	6	389.23	0		15.913926
13	83	71	0	0	0	11	30	13	6	389.23	0		15.913926
13	78	5	0	0	13	6	20	12	9	261.40	0		6.417287
55	359	56	0	0	0	17	34	6	6	181.47	0		13.093998
13	79	18	0	0	6	17	29	6	8	277.42	1		6.367177
55	357	12	0	30	12	0	23	13	9	530.99	0		22.333451
55	360	68	0	0	13	15	24	10	7	314.55	0		12.169110
55	361	100	0	0	13	22	31	6	7	198.56	0		46.156244
13	81	53	0	33	0	0	14	8	8	140.82	0		24.829535
55	358	53	0	30	12	9	14	8	8	140.82	0		24.829535


