Name:				486_n100_m400_bt10_39678
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.58
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	111	7	0	0	0	0	26	10	13	558.80	0		8.893764
27	112	8	0	0	10	0	24	9	11	512.96	0		5.287021
27	109	3	0	0	0	13	31	8	8	526.74	0		24.855212
27	108	2	0	0	10	11	20	11	9	390.20	0		10.065543
27	110	6	0	0	0	21	28	9	9	460.64	1		1.371637
22	87	8	0	24	10	0	24	9	11	512.96	0		5.287021
22	84	3	0	20	10	11	31	8	8	526.74	0		24.855212
22	88	9	0	0	9	20	14	13	8	291.72	0		7.834116
22	85	4	1	14	9	20	12	7	7	73.50	0		6.279647
22	86	6	0	21	9	19	28	9	9	460.64	1		1.371637


