Name:				459_n060_m400_bt10_37448
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.01
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	253	1	0	0	0	0	22	13	13	392.30	0		9.467553
37	254	2	0	0	13	0	33	12	6	298.39	0		11.187282
37	255	9	0	0	13	6	33	6	11	374.15	0		11.234170
37	256	9	0	0	19	6	33	6	11	374.15	0		11.234170
14	95	4	0	0	0	13	20	13	11	477.13	0		7.648947
14	97	7	0	0	13	17	18	11	13	270.37	0		5.496967
14	98	10	0	22	0	0	30	8	8	301.45	0		28.231844
14	99	10	0	22	0	8	30	8	8	301.45	0		28.231844
14	93	3	0	18	13	17	12	6	11	91.44	0		44.027377
14	94	3	0	18	19	17	12	6	11	91.44	0		44.027377
14	96	6	0	20	0	16	24	7	10	323.68	1		5.610350


