Name:				430_n060_m400_bt10_34890
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.17
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		37 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	85	9	0	0	0	0	19	8	8	130.33	0		10.957637
13	78	1	0	0	8	0	13	7	12	173.07	0		5.619017
13	82	4	0	0	15	0	35	10	7	339.47	0		4.330727
13	83	4	0	0	15	7	35	10	7	339.47	0		4.330727
13	84	9	0	0	0	8	19	8	8	130.33	0		10.957637
13	80	2	0	19	0	0	30	12	7	516.13	0		9.042503
13	81	4	0	0	15	14	35	10	7	339.47	0		4.330727
13	79	1	0	0	8	12	13	7	12	173.07	0		5.619017
37	247	2	0	19	0	7	30	12	7	516.13	0		9.042503
37	248	3	0	19	0	14	19	11	10	256.72	0		7.559119
37	249	6	0	35	12	0	21	6	13	214.49	0		3.238287
37	246	1	0	0	0	16	13	7	12	173.07	0		5.619017
37	250	10	0	0	15	21	14	9	7	1029.64	1		18.202606


