Name:				294_n100_m200_bt10_22809
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1498.59
Calculation_Time:		8.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		7 13 17 37 36 6 5 40 38 16 31 3 20 24 42 26 29 34 21 22 10 14 27 28 23 4 19 30 18 39 33 11 1 41 2 32 9 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	14	10	0	0	0	0	12	7	4	122.16	0		8.375731
8	12	1	0	0	7	0	11	3	5	66.05	0		6.185312
8	13	9	0	0	10	0	11	3	3	93.51	1		5.896939
9	16	10	0	0	13	0	12	7	4	122.16	0		8.375731
9	15	8	0	0	0	4	9	6	3	136.20	0		9.736450
32	62	6	0	0	13	4	15	6	5	330.05	1		13.568816
32	63	9	0	0	20	0	11	3	3	93.51	1		5.896939
32	64	9	0	0	10	3	11	3	3	93.51	1		5.896939
2	2	3	0	0	7	5	7	3	6	64.89	0		15.438672
41	82	4	0	11	7	0	16	6	6	312.84	0		14.613765
41	83	9	0	0	20	3	11	3	3	93.51	1		5.896939
1	1	4	0	11	7	6	16	6	6	312.84	0		14.613765
11	21	2	0	0	0	7	12	5	6	267.95	0		63.536717
11	20	1	0	0	0	13	11	3	5	66.05	0		6.185312
33	66	7	0	11	7	12	11	7	5	240.34	0		56.663063
33	65	6	0	0	14	9	15	6	5	330.05	1		13.568816
39	78	2	0	11	20	0	12	5	6	267.95	0		63.536717
39	79	10	0	11	7	17	12	7	4	122.16	0		8.375731
18	35	5	0	0	0	18	11	3	5	131.35	0		21.880342
18	34	3	0	0	0	23	7	3	6	64.89	0		15.438672
30	59	1	0	11	20	6	11	3	5	66.05	0		6.185312
19	36	2	0	11	7	21	12	5	6	267.95	0		63.536717
19	37	9	0	0	14	14	11	3	3	93.51	1		5.896939
4	6	7	0	12	0	0	11	7	5	240.34	0		56.663063
4	5	6	0	15	14	0	15	6	5	330.05	1		13.568816
23	44	7	0	12	0	5	11	7	5	240.34	0		56.663063
23	45	8	0	11	7	27	9	6	3	136.20	0		9.736450
28	55	8	0	12	0	10	9	6	3	136.20	0		9.736450
28	54	6	0	15	14	5	15	6	5	330.05	1		13.568816
27	52	1	0	11	0	13	11	3	5	66.05	0		6.185312
27	53	9	0	0	17	14	11	3	3	93.51	1		5.896939
14	26	8	0	23	0	0	9	6	3	136.20	0		9.736450
10	18	4	0	27	6	0	16	6	6	312.84	0		14.613765
10	19	7	0	27	6	6	11	7	5	240.34	0		56.663063
10	17	2	0	23	20	0	12	5	6	267.95	0		63.536717
22	41	2	0	22	20	6	12	5	6	267.95	0		63.536717
22	42	2	0	22	20	12	12	5	6	267.95	0		63.536717
22	43	3	0	11	20	11	7	3	6	64.89	0		15.438672
21	39	5	0	11	3	13	11	3	5	131.35	0		21.880342
21	40	5	0	11	0	18	11	3	5	131.35	0		21.880342
34	67	9	0	0	14	17	11	3	3	93.51	1		5.896939
34	68	9	0	0	17	17	11	3	3	93.51	1		5.896939
29	58	7	0	27	6	11	11	7	5	240.34	0		56.663063
29	57	5	0	7	0	23	11	3	5	131.35	0		21.880342
29	56	3	0	11	3	18	7	3	6	64.89	0		15.438672
26	51	10	0	27	6	16	12	7	4	122.16	0		8.375731
26	50	8	0	23	0	3	9	6	3	136.20	0		9.736450
42	84	4	0	23	7	20	16	6	6	312.84	0		14.613765
42	85	7	0	43	0	0	11	7	5	240.34	0		56.663063
42	86	9	0	0	14	20	11	3	3	93.51	1		5.896939
24	47	2	0	22	20	18	12	5	6	267.95	0		63.536717
24	46	1	0	22	20	24	11	3	5	66.05	0		6.185312
24	48	6	0	15	14	10	15	6	5	330.05	1		13.568816
20	38	8	0	23	0	6	9	6	3	136.20	0		9.736450
3	3	1	0	23	0	9	11	3	5	66.05	0		6.185312
3	4	1	0	22	0	14	11	3	5	66.05	0		6.185312
31	61	7	0	43	7	0	11	7	5	240.34	0		56.663063
31	60	6	0	15	14	15	15	6	5	330.05	1		13.568816
16	30	4	0	30	14	0	16	6	6	312.84	0		14.613765
16	31	8	0	23	7	26	9	6	3	136.20	0		9.736450
16	29	3	0	11	3	24	7	3	6	64.89	0		15.438672
38	75	4	0	30	13	6	16	6	6	312.84	0		14.613765
38	77	10	0	30	13	12	12	7	4	122.16	0		8.375731
38	76	5	0	22	0	19	11	3	5	131.35	0		21.880342
40	80	1	0	22	0	24	11	3	5	66.05	0		6.185312
40	81	1	0	23	3	9	11	3	5	66.05	0		6.185312
5	7	7	0	30	13	16	11	7	5	240.34	0		56.663063
6	8	6	1	54	0	0	15	6	5	330.05	1		13.568816
36	71	10	0	30	13	21	12	7	4	122.16	0		8.375731
36	72	10	0	30	13	25	12	7	4	122.16	0		8.375731
36	70	6	0	43	0	5	15	6	5	330.05	1		13.568816
37	73	2	0	35	20	0	12	5	6	267.95	0		63.536717
37	74	9	0	22	3	14	11	3	3	93.51	1		5.896939
17	33	7	0	43	6	5	11	7	5	240.34	0		56.663063
17	32	2	0	34	20	6	12	5	6	267.95	0		63.536717
13	23	7	0	43	6	10	11	7	5	240.34	0		56.663063
13	25	10	0	43	6	15	12	7	4	122.16	0		8.375731
13	24	8	0	32	7	26	9	6	3	136.20	0		9.736450
7	9	1	0	34	20	12	11	3	5	66.05	0		6.185312
7	11	8	0	41	7	19	9	6	3	136.20	0		9.736450
7	10	3	0	34	20	17	7	3	6	64.89	0		15.438672


