Name:				573_n100_m400_bt3_46610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.71
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	59	1	0	0	0	0	35	11	9	658.16	0		15.056940
15	60	1	0	0	11	0	35	11	9	658.16	0		15.056940
15	61	1	0	0	0	9	35	11	9	658.16	0		15.056940
11	41	1	0	0	11	9	35	11	9	658.16	0		15.056940
15	63	2	0	0	0	18	15	9	10	616.77	0		22.537317
11	42	2	0	0	9	18	15	9	10	616.77	0		22.537317
11	44	3	0	35	0	0	22	13	6	228.78	1		4.989958
15	62	2	0	15	0	18	15	9	10	616.77	0		22.537317
11	43	3	0	15	9	18	22	13	6	228.78	1		4.989958


