Name:				288_n100_m200_bt3_22269
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1689.43
Calculation_Time:		10.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		10 13 45 43 46 40 36 3 19 8 22 11 34 27 35 23 28 42 18 16 4 31 39 21 38 37 33 14 7 6 25 26 30 29 1 24 20 41 32 2 15 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	20	2	0	0	0	0	16	4	4	232.12	0		211.627217
9	21	2	0	0	4	0	16	4	4	232.12	0		211.627217
9	19	1	0	0	8	0	7	6	5	102.87	0		28.624916
15	31	1	0	0	14	0	7	6	5	102.87	0		28.624916
15	32	1	0	0	0	4	7	6	5	102.87	0		28.624916
2	4	2	0	0	20	0	16	4	4	232.12	0		211.627217
32	67	1	0	0	8	5	7	6	5	102.87	0		28.624916
32	68	1	0	0	14	5	7	6	5	102.87	0		28.624916
32	69	3	0	0	6	4	16	2	7	69.01	1		2.730205
41	90	1	0	0	0	9	7	6	5	102.87	0		28.624916
20	41	3	0	0	20	4	16	2	7	69.01	1		2.730205
20	42	3	0	0	22	4	16	2	7	69.01	1		2.730205
24	49	3	0	0	6	11	16	2	7	69.01	1		2.730205
1	1	2	0	7	8	0	16	4	4	232.12	0		211.627217
1	2	3	0	0	20	11	16	2	7	69.01	1		2.730205
1	3	3	0	0	22	11	16	2	7	69.01	1		2.730205
29	59	2	0	7	12	0	16	4	4	232.12	0		211.627217
29	60	2	0	7	16	0	16	4	4	232.12	0		211.627217
29	58	1	0	0	8	10	7	6	5	102.87	0		28.624916
30	61	2	0	7	8	4	16	4	4	232.12	0		211.627217
30	62	3	0	0	6	18	16	2	7	69.01	1		2.730205
30	63	3	0	0	20	18	16	2	7	69.01	1		2.730205
26	51	3	0	0	22	18	16	2	7	69.01	1		2.730205
26	52	3	0	7	12	4	16	2	7	69.01	1		2.730205
25	50	2	0	7	14	4	16	4	4	232.12	0		211.627217
6	12	2	0	7	8	8	16	4	4	232.12	0		211.627217
6	13	2	0	7	14	8	16	4	4	232.12	0		211.627217
