Name:				226_n100_m200_bt3_17954
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1646.80
Calculation_Time:		8.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		22 23 39 18 28 37 38 20 43 30 32 35 45 17 31 41 26 11 33 29 5 14 42 24 7 4 16 12 19 9 10 27 13 2 34 8 15 25 1 21 46 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	79	3	0	0	0	0	13	2	6	104.47	0		16.725813
40	78	1	0	0	2	0	16	3	5	172.02	1		5.599234
46	89	1	0	0	5	0	16	3	5	172.02	1		5.599234
46	90	1	0	0	8	0	16	3	5	172.02	1		5.599234
21	41	2	0	0	11	0	9	7	6	171.93	0		13.634740
21	40	1	0	0	18	0	16	3	5	172.02	1		5.599234
1	2	2	0	0	11	6	9	7	6	171.93	0		13.634740
1	3	3	0	0	21	0	13	2	6	104.47	0		16.725813
1	1	1	0	0	2	5	16	3	5	172.02	1		5.599234
25	49	2	0	0	11	12	9	7	6	171.93	0		13.634740
25	50	3	0	0	23	0	13	2	6	104.47	0		16.725813
15	31	2	0	0	11	18	9	7	6	171.93	0		13.634740
15	32	3	0	0	0	6	13	2	6	104.47	0		16.725813
8	17	2	0	0	11	24	9	7	6	171.93	0		13.634740
8	18	3	0	0	21	6	13	2	6	104.47	0		16.725813
8	16	1	0	0	5	5	16	3	5	172.02	1		5.599234
34	66	2	0	9	11	0	9	7	6	171.93	0		13.634740
34	67	2	0	9	11	6	9	7	6	171.93	0		13.634740
2	4	2	0	9	11	12	9	7	6	171.93	0		13.634740
13	28	2	0	9	11	18	9	7	6	171.93	0		13.634740
13	27	1	0	0	8	5	16	3	5	172.02	1		5.599234
27	53	2	0	9	11	24	9	7	6	171.93	0		13.634740
27	54	3	0	0	23	6	13	2	6	104.47	0		16.725813
27	52	1	0	0	18	5	16	3	5	172.02	1		5.599234
10	21	2	0	16	0	0	9	7	6	171.93	0		13.634740
10	22	3	0	0	0	12	13	2	6	104.47	0		16.725813
10	20	1	0	0	2	10	16	3	5	172.02	1		5.599234
9	19	1	0	0	5	10	16	3	5	172.02	1		5.599234
19	38	1	0	0	8	10	16	3	5	172.02	1		5.599234
12	26	2	0	16	18	0	9	7	6	171.93	0		13.634740
16	33	2	0	16	0	6	9	7	6	171.93	0		13.634740
4	7	3	0	0	21	12	13	2	6	104.47	0		16.725813
4	8	3	0	0	23	12	13	2	6	104.47	0		16.725813
4	6	1	0	0	18	10	16	3	5	172.02	1		5.599234
7	13	2	0	16	18	6	9	7	6	171.93	0		13.634740
7	14	2	0	16	0	12	9	7	6	171.93	0		13.634740
7	15	3	0	0	0	18	13	2	6	104.47	0		16.725813
24	47	2	0	16	18	12	9	7	6	171.93	0		13.634740
24	48	2	0	16	0	18	9	7	6	171.93	0		13.634740
24	46	1	0	0	7	15	16	3	5	172.02	1		5.599234
42	84	2	0	16	18	18	9	7	6	171.93	0		13.634740
42	83	1	0	0	21	18	16	3	5	172.02	1		5.599234
14	29	3	0	0	0	24	13	2	6	104.47	0		16.725813
14	30	3	0	16	7	0	13	2	6	104.47	0		16.725813
5	9	2	0	16	0	24	9	7	6	171.93	0		13.634740
5	10	2	0	16	18	24	9	7	6	171.93	0		13.634740
5	11	3	0	16	9	0	13	2	6	104.47	0		16.725813
29	57	2	0	18	11	0	9	7	6	171.93	0		13.634740
29	58	3	0	16	7	6	13	2	6	104.47	0		16.725813
33	65	3	0	16	9	6	13	2	6	104.47	0		16.725813
33	64	1	0	0	7	20	16	3	5	172.02	1		5.599234
11	23	2	0	18	11	6	9	7	6	171.93	0		13.634740
11	24	2	0	18	7	12	9	7	6	171.93	0		13.634740
11	25	3	0	25	0	0	13	2	6	104.47	0		16.725813
26	51	3	0	25	2	0	13	2	6	104.47	0		16.725813
41	82	3	0	25	4	0	13	2	6	104.47	0		16.725813
41	80	1	0	0	7	25	16	3	5	172.02	1		5.599234
41	81	1	0	25	18	0	16	3	5	172.02	1		5.599234
31	61	1	0	25	21	0	16	3	5	172.02	1		5.599234
17	34	1	0	25	18	5	16	3	5	172.02	1		5.599234
45	88	2	0	18	7	18	9	7	6	171.93	0		13.634740
45	87	1	0	25	21	5	16	3	5	172.02	1		5.599234
35	68	2	0	18	7	24	9	7	6	171.93	0		13.634740
35	69	3	0	25	0	6	13	2	6	104.47	0		16.725813
32	62	3	0	25	2	6	13	2	6	104.47	0		16.725813
32	63	3	0	25	4	6	13	2	6	104.47	0		16.725813
30	60	3	0	25	0	12	13	2	6	104.47	0		16.725813
30	59	1	0	25	18	10	16	3	5	172.02	1		5.599234
43	85	3	0	25	2	12	13	2	6	104.47	0		16.725813
20	39	1	0	25	21	10	16	3	5	172.02	1		5.599234
38	74	2	0	27	11	0	9	7	6	171.93	0		13.634740
38	75	3	0	25	4	12	13	2	6	104.47	0		16.725813
37	72	2	0	25	0	18	9	7	6	171.93	0		13.634740
37	73	3	0	29	6	0	13	2	6	104.47	0		16.725813
37	71	1	0	25	18	15	16	3	5	172.02	1		5.599234
28	56	2	0	25	0	24	9	7	6	171.93	0		13.634740
28	55	1	0	25	21	15	16	3	5	172.02	1		5.599234
18	36	3	0	29	8	0	13	2	6	104.47	0		16.725813
18	37	3	0	29	7	6	13	2	6	104.47	0		16.725813
18	35	1	0	25	18	20	16	3	5	172.02	1		5.599234
39	77	2	0	27	11	6	9	7	6	171.93	0		13.634740
39	76	1	0	18	14	12	16	3	5	172.02	1		5.599234
23	44	2	0	27	7	12	9	7	6	171.93	0		13.634740
23	45	2	0	27	7	18	9	7	6	171.93	0		13.634740
22	43	3	0	36	10	0	13	2	6	104.47	0		16.725813
22	42	1	0	18	14	17	16	3	5	172.02	1		5.599234


