Name:				456_n060_m400_bt10_37238
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.37
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	234	2	0	0	0	0	30	7	13	344.29	0		30.114013
35	235	7	0	0	7	0	29	12	6	226.99	0		8.949938
35	236	9	0	0	7	6	16	10	13	355.75	0		11.156398
35	232	1	0	0	7	19	16	12	8	250.90	0		25.828529
35	233	1	0	16	7	6	16	12	8	250.90	0		25.828529
19	121	4	0	16	7	14	14	11	14	258.54	0		13.697799
19	120	1	0	32	0	0	16	12	8	250.90	0		25.828529
19	125	10	0	0	19	0	22	6	7	143.67	0		27.242776
19	124	8	0	32	12	0	19	8	14	678.89	1		3.251385
19	122	6	0	0	0	13	32	7	8	199.17	1		2.319915
19	123	6	0	0	0	21	32	7	8	199.17	1		2.319915


