Name:				541_n100_m400_bt3_44222
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		29.78
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		93 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	181	3	0	0	0	0	27	11	9	888.80	0		12.838511
46	182	3	0	0	11	0	27	11	9	888.80	0		12.838511
46	183	3	0	0	0	9	27	11	9	888.80	0		12.838511
46	180	2	0	0	11	9	14	7	14	481.80	0		32.929931
46	179	1	0	0	0	18	22	10	8	196.06	1		1.118870
93	371	3	0	27	0	0	27	11	9	888.80	0		12.838511
93	372	3	0	27	11	0	27	11	9	888.80	0		12.838511
93	373	3	0	14	11	9	27	11	9	888.80	0		12.838511
93	370	2	0	27	0	9	14	7	14	481.80	0		32.929931
93	368	1	0	14	10	18	22	10	8	196.06	1		1.118870
93	369	1	1	41	0	9	22	10	8	196.06	1		1.118870


