Name:				431_n060_m400_bt100_34940
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.16
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		48 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	269	24	0	0	0	0	31	12	10	728.78	0		30.928510
40	272	40	0	0	12	0	23	6	14	296.63	0		29.160154
40	271	40	0	0	18	0	23	6	14	296.63	0		29.160154
48	320	36	0	0	0	10	25	6	8	127.77	1		1.632684
48	318	20	0	0	12	14	18	13	11	356.52	0		13.978112
40	270	37	0	23	12	0	12	8	7	124.45	0		14.708633
40	274	93	0	35	6	0	19	12	11	421.96	0		53.236152
48	322	82	0	35	6	11	14	14	11	403.08	0		11.933661
48	319	30	0	31	0	0	29	6	12	352.65	0		12.709649
48	317	15	0	31	0	12	19	6	14	245.21	0		9.387751
48	321	38	0	23	20	0	15	5	6	87.19	0		16.738098
40	273	51	0	0	6	10	33	5	10	320.12	0		29.125215


