Name:				429_n060_m400_bt10_34785
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.68
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		3 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	119	2	0	0	0	0	24	7	12	373.82	0		19.240370
19	117	1	0	0	7	0	21	10	8	456.59	0		25.105358
19	118	1	0	0	7	8	21	10	8	456.59	0		25.105358
19	122	8	0	0	17	0	17	8	7	220.41	0		30.802039
19	123	8	0	0	17	7	17	8	7	220.41	0		30.802039
19	120	5	0	17	17	0	35	7	10	445.10	1		5.909753
19	121	5	0	17	17	10	35	7	10	445.10	1		5.909753
19	124	9	0	0	0	12	24	6	8	160.96	1		15.401635
3	20	10	0	0	6	16	21	10	10	357.83	0		26.393127
3	13	1	0	21	7	0	21	10	8	456.59	0		25.105358
3	15	7	0	21	7	8	20	6	8	375.93	0		12.669559
3	16	7	0	21	6	16	20	6	8	375.93	0		12.669559
3	17	8	0	42	0	0	17	8	7	220.41	0		30.802039
3	18	8	0	42	8	0	17	8	7	220.41	0		30.802039
3	19	8	0	42	0	7	17	8	7	220.41	0		30.802039
3	14	5	0	17	17	20	35	7	10	445.10	1		5.909753


