Name:				369_n060_m400_bt10_29702
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.12
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		47 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	269	6	0	0	0	0	27	8	10	349.34	0		18.738306
39	270	6	0	0	8	0	27	8	10	349.34	0		18.738306
39	268	2	0	0	0	10	14	13	10	329.84	0		41.741888
39	271	8	0	0	16	0	15	7	14	256.42	0		6.724354
39	272	8	0	0	16	14	15	7	14	256.42	0		6.724354
47	318	9	0	15	16	0	30	9	10	303.47	0		9.398251
47	315	6	0	15	16	10	27	8	10	349.34	0		18.738306
47	312	2	0	0	0	20	14	13	10	329.84	0		41.741888
47	313	2	0	14	0	10	14	13	10	329.84	0		41.741888
47	316	8	0	28	0	0	15	7	14	256.42	0		6.724354
47	317	8	0	28	7	0	15	7	14	256.42	0		6.724354
47	314	3	0	28	0	14	13	10	11	230.40	0		8.854523


