Name:				074_n060_m200_bt100_6852
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.98
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	143	51	0	0	0	0	31	14	11	554.90	0		9.576113
37	122	25	0	0	14	0	33	8	7	366.45	0		9.696033
43	141	27	0	0	0	11	22	13	7	260.55	0		3.794610
43	144	75	0	0	0	18	22	7	7	350.73	0		83.826994
43	142	33	0	31	0	0	28	8	8	518.24	1		7.624446
37	121	14	0	0	14	7	32	10	11	693.28	0		17.037279
37	120	8	0	33	8	0	24	10	14	784.85	0		22.064041
43	145	99	0	0	7	18	23	7	8	248.61	0		14.215867
37	123	71	0	0	14	18	21	7	6	272.85	1		6.371753


