Name:				294_n100_m200_bt10_22811
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1606.32
Calculation_Time:		135.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			82
Customer_Sequence:		32 5 19 24 35 11 4 23 16 13 27 21 28 17 26 22 15 36 42 34 38 14 1 2 8 39 6 40 10 7 31 41 33 18 29 3 9 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	73	2	0	0	0	0	12	5	6	267.95	0		63.536717
37	74	9	0	0	5	0	11	3	3	93.51	1		5.896939
9	16	10	0	0	8	0	12	7	4	122.16	0		8.375731
9	15	8	0	0	15	0	9	6	3	136.20	0		9.736450
3	3	1	0	0	21	0	11	3	5	66.05	0		6.185312
3	4	1	0	0	15	3	11	3	5	66.05	0		6.185312
29	58	7	0	0	8	4	11	7	5	240.34	0		56.663063
29	57	5	0	0	18	3	11	3	5	131.35	0		21.880342
29	56	3	0	0	21	5	7	3	6	64.89	0		15.438672
18	35	5	0	0	0	6	11	3	5	131.35	0		21.880342
18	34	3	0	0	15	8	7	3	6	64.89	0		15.438672
33	66	7	0	0	8	9	11	7	5	240.34	0		56.663063
33	65	6	0	11	15	0	15	6	5	330.05	1		13.568816
41	82	4	0	12	0	0	16	6	6	312.84	0		14.613765
41	83	9	0	0	5	3	11	3	3	93.51	1		5.896939
31	61	7	0	0	8	14	11	7	5	240.34	0		56.663063
31	60	6	0	11	15	5	15	6	5	330.05	1		13.568816
7	9	1	0	0	0	11	11	3	5	66.05	0		6.185312
7	11	8	0	0	8	19	9	6	3	136.20	0		9.736450
7	10	3	0	0	21	11	7	3	6	64.89	0		15.438672
10	18	4	0	11	0	6	16	6	6	312.84	0		14.613765
10	19	7	0	11	0	12	11	7	5	240.34	0		56.663063
10	17	2	0	0	8	22	12	5	6	267.95	0		63.536717
40	80	1	0	11	21	0	11	3	5	66.05	0		6.185312
39	78	2	0	11	0	17	12	5	6	267.95	0		63.536717
6	8	6	0	11	15	10	15	6	5	330.05	1		13.568816
40	81	1	0	7	21	5	11	3	5	66.05	0		6.185312
39	79	10	0	12	7	0	12	7	4	122.16	0		8.375731
8	14	10	0	12	7	4	12	7	4	122.16	0		8.375731
8	12	1	0	7	21	10	11	3	5	66.05	0		6.185312
8	13	9	0	7	21	15	11	3	3	93.51	1		5.896939
2	2	3	0	11	0	23	7	3	6	64.89	0		15.438672
1	1	4	0	12	7	8	16	6	6	312.84	0		14.613765
14	26	8	0	12	7	14	9	6	3	136.20	0		9.736450
38	75	4	0	26	13	0	16	6	6	312.84	0		14.613765
38	77	10	0	12	5	17	12	7	4	122.16	0		8.375731
38	76	5	0	12	5	21	11	3	5	131.35	0		21.880342
34	67	9	0	7	21	18	11	3	3	93.51	1		5.896939
34	68	9	0	7	21	21	11	3	3	93.51	1		5.896939
