Name:				371_n060_m400_bt100_29847
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.03
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	280	60	0	0	0	0	31	13	11	575.93	0		37.136659
42	278	2	0	0	0	11	25	14	10	354.14	0		9.899673
42	282	98	0	0	14	0	17	10	14	253.65	0		7.594680
42	281	63	0	0	0	21	27	9	9	259.68	0		6.651552
42	279	46	0	0	14	14	13	11	11	207.17	0		9.659322
25	169	7	0	17	14	0	34	10	10	450.33	0		7.775287
25	170	53	0	17	14	10	20	10	10	392.67	0		57.008310
25	171	74	0	31	0	0	13	13	9	185.96	1		4.398177
25	172	88	0	13	14	20	18	8	9	184.75	1		3.247564


