Name:				131_n060_m200_bt100_11130
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.29
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	35	0	0	0	0	29	9	14	383.39	0		13.939679
2	4	25	0	0	9	0	15	9	14	428.72	0		11.443393
2	6	82	0	0	0	14	12	12	12	335.73	0		48.265509
2	8	93	0	15	9	0	21	11	8	708	0		63.204815
2	7	85	0	0	12	14	19	6	13	378.95	0		21.993265
13	47	53	0	29	0	0	29	9	10	363.17	0		30.034720
13	46	48	0	29	0	10	29	10	8	424.85	0		7.963943
13	49	69	0	19	10	8	22	8	11	388.82	0		16.584343
13	45	27	0	19	10	19	23	8	11	459.11	0		7.349121
13	48	62	0	41	10	0	13	11	10	189.27	1		2.550082


