Name:				423_n060_m400_bt3_34368
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.19
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	163	3	0	0	0	0	13	9	14	213.38	0		9.111684
34	216	3	0	0	9	0	13	9	14	213.38	0		9.111684
26	162	3	0	0	0	14	13	9	14	213.38	0		9.111684
34	215	3	0	0	9	14	13	9	14	213.38	0		9.111684
26	161	2	0	0	18	0	19	5	10	290.72	1		4.667344
34	210	1	0	13	0	0	33	6	14	291.89	0		15.706961
34	211	1	0	13	6	0	33	6	14	291.89	0		15.706961
34	214	3	0	13	0	14	13	9	14	213.38	0		9.111684
26	159	1	0	19	18	0	33	6	14	291.89	0		15.706961
26	160	1	0	19	18	14	33	6	14	291.89	0		15.706961
34	212	2	0	13	12	0	19	5	10	290.72	1		4.667344
34	213	2	0	13	12	10	19	5	10	290.72	1		4.667344


