Name:				392_n060_m400_bt3_31613
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.76
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		40 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	101	1	0	0	0	0	27	9	8	481.66	0		33.490434
16	102	1	0	0	9	0	27	9	8	481.66	0		33.490434
16	103	1	0	0	0	8	27	9	8	481.66	0		33.490434
16	104	2	0	0	9	8	25	11	7	388.87	0		29.940867
16	105	2	0	0	0	16	25	11	7	388.87	0		29.940867
16	106	2	0	0	11	15	25	11	7	388.87	0		29.940867
16	107	3	0	0	0	23	15	12	5	272.93	1		3.976991
40	264	1	0	27	0	0	27	9	8	481.66	0		33.490434
40	265	3	0	0	12	22	15	12	5	272.93	1		3.976991
40	266	3	0	27	9	0	15	12	5	272.93	1		3.976991
40	267	3	0	27	0	8	15	12	5	272.93	1		3.976991
40	268	3	0	27	0	13	15	12	5	272.93	1		3.976991
40	269	3	0	25	0	18	15	12	5	272.93	1		3.976991
40	270	3	0	15	0	23	15	12	5	272.93	1		3.976991
40	271	3	0	42	9	0	15	12	5	272.93	1		3.976991


