Name:				226_n100_m200_bt3_17959
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1680.22
Calculation_Time:		8.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		42 14 30 45 36 26 10 38 35 13 28 41 12 25 2 22 43 5 32 21 23 19 27 18 16 29 24 1 20 8 33 46 17 34 37 31 39 40 11 15 7 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	7	3	0	0	0	0	13	2	6	104.47	0		16.725813
4	8	3	0	0	2	0	13	2	6	104.47	0		16.725813
4	6	1	0	0	4	0	16	3	5	172.02	1		5.599234
7	13	2	0	0	7	0	9	7	6	171.93	0		13.634740
7	14	2	0	0	14	0	9	7	6	171.93	0		13.634740
7	15	3	0	0	21	0	13	2	6	104.47	0		16.725813
15	31	2	0	0	7	6	9	7	6	171.93	0		13.634740
15	32	3	0	0	23	0	13	2	6	104.47	0		16.725813
11	23	2	0	0	14	6	9	7	6	171.93	0		13.634740
11	24	2	0	0	7	12	9	7	6	171.93	0		13.634740
11	25	3	0	0	0	6	13	2	6	104.47	0		16.725813
40	79	3	0	0	2	6	13	2	6	104.47	0		16.725813
40	78	1	0	0	4	5	16	3	5	172.02	1		5.599234
39	77	2	0	0	14	12	9	7	6	171.93	0		13.634740
39	76	1	0	0	21	6	16	3	5	172.02	1		5.599234
31	61	1	0	0	4	10	16	3	5	172.02	1		5.599234
37	72	2	0	0	7	18	9	7	6	171.93	0		13.634740
37	73	3	0	0	0	12	13	2	6	104.47	0		16.725813
37	71	1	0	0	21	11	16	3	5	172.02	1		5.599234
34	66	2	0	0	14	18	9	7	6	171.93	0		13.634740
34	67	2	0	0	7	24	9	7	6	171.93	0		13.634740
17	34	1	0	0	4	15	16	3	5	172.02	1		5.599234
46	89	1	0	0	21	16	16	3	5	172.02	1		5.599234
46	90	1	0	0	4	20	16	3	5	172.02	1		5.599234
33	65	3	0	0	2	12	13	2	6	104.47	0		16.725813
33	64	1	0	0	0	18	16	3	5	172.02	1		5.599234
8	17	2	0	0	14	24	9	7	6	171.93	0		13.634740
8	18	3	0	9	7	0	13	2	6	104.47	0		16.725813
8	16	1	0	0	21	21	16	3	5	172.02	1		5.599234
20	39	1	0	0	0	23	16	3	5	172.02	1		5.599234
1	2	2	0	9	9	0	9	7	6	171.93	0		13.634740
1	3	3	0	9	16	0	13	2	6	104.47	0		16.725813
1	1	1	0	0	4	25	16	3	5	172.02	1		5.599234
24	47	2	0	9	7	6	9	7	6	171.93	0		13.634740
24	48	2	0	9	7	12	9	7	6	171.93	0		13.634740
24	46	1	0	9	18	0	16	3	5	172.02	1		5.599234
29	57	2	0	9	7	18	9	7	6	171.93	0		13.634740
29	58	3	0	9	16	6	13	2	6	104.47	0		16.725813
16	33	2	0	9	7	24	9	7	6	171.93	0		13.634740
18	36	3	0	9	16	12	13	2	6	104.47	0		16.725813
18	37	3	0	9	16	18	13	2	6	104.47	0		16.725813
18	35	1	0	9	18	5	16	3	5	172.02	1		5.599234
27	53	2	0	16	0	0	9	7	6	171.93	0		13.634740
27	54	3	0	9	16	24	13	2	6	104.47	0		16.725813
27	52	1	0	9	18	10	16	3	5	172.02	1		5.599234
19	38	1	0	9	18	15	16	3	5	172.02	1		5.599234
23	44	2	0	16	0	6	9	7	6	171.93	0		13.634740
23	45	2	0	16	0	12	9	7	6	171.93	0		13.634740
21	41	2	0	16	0	18	9	7	6	171.93	0		13.634740
21	40	1	0	9	18	20	16	3	5	172.02	1		5.599234
32	62	3	0	16	21	0	13	2	6	104.47	0		16.725813
32	63	3	0	16	23	0	13	2	6	104.47	0		16.725813
5	9	2	0	16	0	24	9	7	6	171.93	0		13.634740
5	10	2	0	18	9	0	9	7	6	171.93	0		13.634740
5	11	3	0	9	14	6	13	2	6	104.47	0		16.725813
43	85	3	0	9	14	12	13	2	6	104.47	0		16.725813
22	43	3	0	9	14	18	13	2	6	104.47	0		16.725813
22	42	1	0	9	18	25	16	3	5	172.02	1		5.599234
2	4	2	0	18	7	6	9	7	6	171.93	0		13.634740
25	49	2	0	18	7	12	9	7	6	171.93	0		13.634740
25	50	3	0	9	14	24	13	2	6	104.47	0		16.725813
12	26	2	0	18	7	18	9	7	6	171.93	0		13.634740
41	82	3	0	16	21	6	13	2	6	104.47	0		16.725813
41	80	1	0	25	0	0	16	3	5	172.02	1		5.599234
41	81	1	0	25	3	0	16	3	5	172.02	1		5.599234
28	56	2	0	18	7	24	9	7	6	171.93	0		13.634740
28	55	1	0	25	16	0	16	3	5	172.02	1		5.599234
13	28	2	0	27	6	0	9	7	6	171.93	0		13.634740
13	27	1	0	25	0	5	16	3	5	172.02	1		5.599234
35	68	2	0	27	6	6	9	7	6	171.93	0		13.634740
35	69	3	0	16	23	6	13	2	6	104.47	0		16.725813
38	74	2	0	27	6	12	9	7	6	171.93	0		13.634740
38	75	3	0	16	21	12	13	2	6	104.47	0		16.725813
10	21	2	0	27	6	18	9	7	6	171.93	0		13.634740
10	22	3	0	16	23	12	13	2	6	104.47	0		16.725813
10	20	1	0	16	21	18	16	3	5	172.02	1		5.599234
26	51	3	0	25	19	0	13	2	6	104.47	0		16.725813
36	70	1	0	16	21	23	16	3	5	172.02	1		5.599234
45	88	2	0	27	6	24	9	7	6	171.93	0		13.634740
45	87	1	0	25	3	5	16	3	5	172.02	1		5.599234
30	60	3	0	25	19	6	13	2	6	104.47	0		16.725813
30	59	1	0	25	16	5	16	3	5	172.02	1		5.599234
14	29	3	0	25	19	12	13	2	6	104.47	0		16.725813
14	30	3	0	25	19	18	13	2	6	104.47	0		16.725813
42	84	2	0	36	6	0	9	7	6	171.93	0		13.634740
42	83	1	0	25	0	10	16	3	5	172.02	1		5.599234


