Name:				454_n060_m400_bt3_37086
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.07
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	273	1	0	0	0	0	29	10	13	501.51	0		3.496394
42	274	1	0	0	10	0	29	10	13	501.51	0		3.496394
42	278	3	0	0	0	13	24	7	7	566.87	0		29.529261
42	275	2	0	0	7	13	12	7	8	226.98	1		6.649645
42	276	2	0	0	14	13	12	7	8	226.98	1		6.649645
42	277	2	0	0	0	20	12	7	8	226.98	1		6.649645
6	38	1	0	29	0	0	29	10	13	501.51	0		3.496394
6	39	1	0	24	0	13	29	10	13	501.51	0		3.496394
6	40	1	0	29	10	0	29	10	13	501.51	0		3.496394
6	43	3	0	12	10	13	24	7	7	566.87	0		29.529261
6	41	2	0	0	7	21	12	7	8	226.98	1		6.649645
6	42	2	0	0	14	21	12	7	8	226.98	1		6.649645


