Name:				391_n060_m400_bt3_31562
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.19
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	78	1	0	0	0	0	29	6	14	430.53	0		5.002556
13	79	1	0	0	6	0	29	6	14	430.53	0		5.002556
13	80	1	0	0	12	0	29	6	14	430.53	0		5.002556
13	81	2	0	0	18	0	29	5	8	280.53	0		15.735701
13	82	2	0	0	0	14	29	5	8	280.53	0		15.735701
3	15	2	0	0	18	8	29	5	8	280.53	0		15.735701
3	16	2	0	0	5	14	29	5	8	280.53	0		15.735701
3	17	3	0	29	0	0	25	12	10	1379.09	1		6.617839
3	18	3	0	29	12	0	25	12	10	1379.09	1		6.617839
3	19	3	0	29	0	10	25	12	10	1379.09	1		6.617839
3	20	3	0	29	12	10	25	12	10	1379.09	1		6.617839


