Name:				463_n060_m400_bt100_37594
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.76
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	99	30	0	0	0	0	33	5	11	328.69	0		5.340386
15	98	21	0	0	5	0	16	11	12	386.24	0		27.474376
15	101	32	0	0	16	0	26	7	12	385.05	0		39.584113
15	100	30	0	0	0	11	33	5	11	328.69	0		5.340386
14	95	69	0	16	5	0	30	11	11	369.42	0		11.144215
15	102	85	1	0	5	12	19	11	8	206.45	0		12.814307
14	91	6	0	16	5	11	24	10	9	308.39	0		7.161577
14	97	97	0	46	0	0	13	10	11	228.90	0		51.180289
14	92	8	1	0	5	20	18	12	7	153.87	0		22.494424
14	93	15	0	26	16	0	22	6	14	268.99	0		8.369402
14	96	90	0	12	5	20	25	5	10	200.16	0		18.778471
14	94	39	0	40	0	11	13	10	6	96.36	1		2.276826


