Name:				075_n060_m200_bt100_6926
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.35
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	73	11	0	0	0	0	17	13	13	318.29	0		24.219955
24	75	75	0	0	13	0	16	11	12	214.46	0		18.891305
24	74	15	0	16	13	0	27	6	12	403.97	0		62.177712
49	164	76	0	0	13	12	27	10	7	331.43	0		3.591586
24	77	84	0	0	0	13	17	11	6	265.70	0		31.926778
49	165	79	0	17	0	0	32	13	10	1099.56	0		9.597839
49	162	58	0	17	0	10	30	8	14	681.75	0		13.533911
49	161	38	1	49	0	0	24	10	12	677.76	0		7.497250
24	76	78	0	0	0	19	17	10	8	449.14	0		34.143651
49	163	66	0	16	19	0	15	5	12	103.98	0		4.418302


