Name:				073_n060_m200_bt100_6782
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.53
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	69	0	0	0	0	30	12	13	1059	0		44.253381
4	13	28	0	0	12	0	31	7	14	363.51	0		45.996746
4	12	18	0	0	0	13	15	12	13	279.92	0		6.186405
4	11	10	0	30	0	0	16	11	13	482.84	0		69.006365
4	15	96	0	0	12	14	12	9	9	101.86	0		6.545483
45	143	5	0	31	11	0	14	13	14	416.32	0		7.920234
45	144	35	1	46	0	0	17	13	10	435.87	0		11.157598
45	146	83	0	15	0	13	25	7	11	357.53	0		15.082932
45	145	47	0	12	12	14	28	5	13	482.75	0		62.702014


