Name:				373_n060_m400_bt100_29981
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.89
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		51 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	306	94	0	0	0	0	14	12	9	288.86	0		12.378715
45	300	13	0	0	12	0	34	8	11	471.97	0		11.663531
45	303	45	0	14	0	0	31	11	13	757.90	0		17.109358
45	301	16	0	0	0	9	14	9	6	114.70	0		5.248494
45	302	37	0	0	0	15	14	12	12	229.34	0		22.983227
45	305	94	0	14	0	13	14	12	9	288.86	0		12.378715
45	304	59	0	0	12	11	29	7	8	165.07	1		5.248760
51	341	24	0	14	0	22	16	12	7	218.76	0		7.435994
51	342	77	0	28	0	13	15	9	7	186.41	0		13.848372
51	344	98	0	34	11	0	22	13	14	548.79	1		5.437602
51	343	78	0	0	12	19	21	7	9	139.22	1		1.360192


