Name:				269_n100_m200_bt100_21076
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1778.02
Calculation_Time:		119.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		38 23 36 27 8 18 10 22 34 37 7 1 28 17 4 40 5 24 9 32 16 42 6 29 26 30 19 35 13 11 12 2 33 31 21 25 14 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	9	0	0	0	0	13	6	8	598.98	0		28.323195
3	5	7	0	0	6	0	16	3	8	134.63	0		18.501814
14	27	66	0	0	9	0	13	3	4	118.73	0		80.564736
25	46	83	0	0	12	0	14	4	4	103.23	0		22.139784
11	19	79	0	0	16	0	11	3	4	54.45	0		12.141252
21	38	32	0	0	9	4	7	7	4	93.34	0		25.241798
31	64	92	0	0	19	0	17	6	5	222.55	0		71.247151
31	63	84	0	0	0	8	13	7	4	201.58	0		24.763093
31	62	57	0	0	7	8	8	7	6	330.50	1		8.046970
33	68	42	0	0	19	5	7	5	8	237.29	0		28.544108
2	3	37	0	0	0	12	7	4	5	77.33	0		35.295145
26	49	64	0	7	19	5	13	6	7	287.37	1		26.240691
12	23	71	0	0	4	12	15	3	3	107.07	0		86.065016
12	21	36	0	0	4	15	14	3	3	59.31	0		23.216279
12	22	49	0	0	7	14	8	3	3	56.83	1		12.479663
11	20	87	0	14	9	0	13	5	8	368.32	0		28.568556
21	39	74	0	13	0	0	9	6	7	324.77	0		26.076203
13	24	31	0	0	19	13	7	6	7	161.37	0		43.313700
26	48	17	0	14	14	0	15	5	3	210.98	0		74.761672
13	26	71	0	0	4	18	15	3	3	107.07	0		86.065016
35	72	44	0	0	16	4	13	2	8	100.02	0		10.820177
35	71	38	0	0	14	8	8	2	6	89.85	0		114.747158
19	36	40	0	0	4	21	11	4	6	237.97	0		85.811274
30	60	30	0	13	0	7	12	4	8	330.80	0		119.606622
30	61	47	0	17	19	0	11	6	5	237.20	0		16.151210
30	59	14	0	13	0	15	15	4	4	232.06	0		31.394053
13	25	40	0	14	9	8	11	4	6	237.97	0		85.811274
2	4	45	0	16	6	0	13	2	6	141.45	1		21.408380
26	47	12	0	0	10	14	8	4	5	85.46	1		15.822701
29	57	74	0	0	19	20	9	6	7	324.77	0		26.076203
29	56	2	0	0	4	27	12	3	3	93.10	0		36.533837
29	58	82	0	7	19	12	14	5	6	184.31	1		4.921102
6	10	6	0	13	16	3	6	3	8	88.38	0		28.454491
42	87	73	0	29	0	0	16	7	4	429.48	0		37.762988
42	86	69	0	21	19	5	9	6	8	400.13	0		47.494797
16	30	27	0	13	0	19	13	4	3	148.51	0		77.509188
32	65	17	0	27	8	0	15	5	3	210.98	0		74.761672
32	67	98	0	27	8	3	13	6	6	331.30	0		28.765392
16	29	2	0	0	19	27	12	3	3	93.10	0		36.533837
32	66	65	0	13	0	22	10	5	5	203.10	1		13.613283
9	16	22	0	0	16	12	12	2	5	112.26	0		24.584796
24	45	60	0	0	16	17	12	2	8	155.88	0		58.615298
5	9	95	0	25	8	9	13	6	4	176.28	0		12.560345
17	32	39	0	25	8	13	15	4	6	245.29	0		30.815949
40	82	58	0	0	10	19	9	4	5	99.02	1		40.282527
4	8	87	0	19	14	3	13	5	8	368.32	0		28.568556
4	7	64	0	28	0	4	13	6	7	287.37	1		26.240691
40	81	26	0	14	9	14	9	4	6	83.27	0		12.224046
17	31	6	0	13	16	11	6	3	8	88.38	0		28.454491
17	33	52	0	0	10	24	11	3	5	163.06	1		37.327568
28	53	27	0	19	14	11	13	4	3	148.51	0		77.509188
28	55	64	0	28	0	11	13	6	7	287.37	1		26.240691
28	54	52	0	14	9	20	11	3	5	163.06	1		37.327568
1	2	74	0	21	18	13	9	6	7	324.77	0		26.076203
1	1	29	0	21	18	20	7	7	3	123.41	0		52.034830
8	15	89	0	19	14	14	11	2	8	59.89	0		7.168630
7	11	42	0	25	8	19	7	5	8	237.29	0		28.544108
37	77	62	0	30	19	0	17	6	7	428.96	0		33.026496
37	75	34	0	30	19	7	17	3	7	166.44	0		18.405235
37	76	61	0	30	22	7	11	3	5	118.50	0		30.209410
34	70	70	0	21	18	23	8	3	7	117.80	0		40.908314
34	69	38	0	0	14	14	8	2	6	89.85	0		114.747158
22	41	79	0	30	22	12	11	3	4	54.45	0		12.141252
22	40	36	0	30	19	14	14	3	3	59.31	0		23.216279
10	17	63	0	30	19	17	16	3	3	92.16	0		129.344871
10	18	73	0	42	7	0	16	7	4	429.48	0		37.762988
18	34	34	0	29	19	20	17	3	7	166.44	0		18.405235
18	35	93	0	30	22	16	7	3	8	95.04	0		48.188250
8	14	83	0	32	14	0	14	4	4	103.23	0		22.139784
7	12	81	0	45	0	0	14	6	4	120.60	0		58.872700
8	13	11	0	0	14	20	10	2	6	108.50	0		46.700971
27	52	89	0	19	16	14	11	2	8	59.89	0		7.168630
27	51	66	0	19	14	22	13	3	4	118.73	0		80.564736
27	50	55	0	28	0	18	16	6	6	379.17	1		8.832901
36	74	34	0	32	14	4	17	3	7	166.44	0		18.405235
36	73	28	0	25	8	27	9	5	3	61.51	0		17.653463
23	44	76	0	40	6	4	17	7	5	496.15	0		13.547997
23	42	14	0	32	14	11	15	4	4	232.06	0		31.394053
23	43	19	0	28	0	24	9	6	5	108.89	1		4.666768
38	79	98	0	40	6	9	13	6	6	331.30	0		28.765392
38	78	90	0	40	6	15	9	7	7	196.72	1		6.822264


