Name:				462_n060_m400_bt100_37558
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.31
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	293	26	0	0	0	0	12	5	10	80.66	0		8.642952
45	294	34	0	0	5	0	26	7	8	283.24	0		23.562875
45	297	100	0	0	12	0	21	9	8	226.16	0		14.977252
45	295	41	0	0	5	8	14	6	7	83.07	0		8.306470
45	296	68	0	0	11	8	28	6	14	468.48	1		9.065345
26	165	10	0	26	0	0	30	11	13	511.84	0		11.690023
26	168	72	0	26	0	13	34	9	12	543.64	0		11.170363
26	164	1	0	28	11	0	30	11	9	306.50	0		7.944084
26	167	47	0	28	11	9	25	11	7	346.08	0		7.154297
26	166	40	0	28	9	16	13	12	10	200.27	0		9.770129


