Name:				372_n060_m400_bt100_29926
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.80
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	64	0	0	0	0	20	12	13	571.09	0		57.777444
5	28	23	0	0	12	0	14	5	9	61.51	0		3.512511
24	148	36	0	20	0	0	27	14	12	526.33	0		6.918166
5	32	90	0	0	0	13	16	13	14	463.38	0		12.605554
5	31	83	0	14	14	0	24	11	9	403.75	1		7.119706
24	149	38	0	20	0	12	31	12	8	304.18	1		4.669895
24	150	43	1	47	0	0	16	13	6	163.90	0		23.691648
24	151	45	0	14	14	9	30	10	11	449.34	1		1.834064
5	29	49	0	0	17	0	14	7	14	143.08	0		8.231243
24	147	32	0	14	14	20	16	11	7	131.41	1		3.398299


