Name:				083_n060_m200_bt10_7689
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1392.41
Calculation_Time:		455.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			134
Customer_Sequence:		2 21 25 4 40 8 6 12 9 10 19 31 27 30 13 41 23 24 36 20 11 28 34 32 1 15 35 7 16 22 39 17 29 5 26 33 18 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	48	1	0	0	0	0	10	6	3	77.21	0		21.051003
14	49	1	0	0	6	0	10	6	3	77.21	0		21.051003
14	51	10	0	0	12	0	9	4	4	118.71	0		32.697216
14	50	8	0	0	16	0	7	7	5	114.84	1		32.489882
18	63	6	0	0	0	3	12	4	5	279.64	0		26.899576
18	59	1	0	0	4	3	10	6	3	77.21	0		21.051003
18	60	1	0	0	4	6	10	6	3	77.21	0		21.051003
18	61	1	0	0	4	9	10	6	3	77.21	0		21.051003
18	62	3	0	0	4	12	7	5	4	226.04	0		35.000813
33	114	6	0	0	12	4	12	4	5	279.64	0		26.899576
33	117	10	0	0	0	8	9	4	4	118.71	0		32.697216
33	113	3	0	0	12	9	7	5	4	226.04	0		35.000813
33	115	7	0	0	12	13	6	5	2	312.56	0		48.913854
33	116	8	0	0	17	5	7	7	5	114.84	1		32.489882
26	92	1	0	7	16	0	10	6	3	77.21	0		21.051003
26	94	10	0	0	0	12	9	4	4	118.71	0		32.697216
26	93	7	0	0	12	15	6	5	2	312.56	0		48.913854
5	15	4	0	7	16	3	13	5	3	177.82	0		23.266086
5	16	4	0	7	16	6	13	5	3	177.82	0		23.266086
5	17	5	0	0	17	10	9	6	3	193.49	1		55.849331
29	101	1	0	0	0	16	10	6	3	77.21	0		21.051003
29	102	1	0	0	0	19	10	6	3	77.21	0		21.051003
29	103	1	0	0	0	22	10	6	3	77.21	0		21.051003
17	56	3	0	0	12	17	7	5	4	226.04	0		35.000813
17	58	9	0	0	10	3	13	2	3	83.09	0		38.777766
17	57	5	0	0	17	13	9	6	3	193.49	1		55.849331
39	133	1	0	0	0	25	10	6	3	77.21	0		21.051003
39	137	8	0	0	17	16	7	7	5	114.84	1		32.489882
39	134	5	0	0	12	21	9	6	3	193.49	1		55.849331
39	135	5	0	0	18	21	9	6	3	193.49	1		55.849331
39	136	5	0	0	12	24	9	6	3	193.49	1		55.849331
22	80	6	0	9	17	9	12	4	5	279.64	0		26.899576
22	78	2	0	10	4	0	12	6	3	600.82	0		29.057388
22	79	2	0	10	4	3	12	6	3	600.82	0		29.057388
16	54	3	0	9	17	14	7	5	4	226.04	0		35.000813
16	55	3	0	9	17	18	7	5	4	226.04	0		35.000813
7	22	2	0	10	4	6	12	6	3	600.82	0		29.057388
7	23	3	0	9	17	22	7	5	4	226.04	0		35.000813
35	123	6	0	10	4	9	12	4	5	279.64	0		26.899576
35	124	6	0	10	4	14	12	4	5	279.64	0		26.899576
35	121	1	0	13	10	0	10	6	3	77.21	0		21.051003
35	122	5	0	0	12	27	9	6	3	193.49	1		55.849331
15	53	6	0	10	4	19	12	4	5	279.64	0		26.899576
15	52	3	0	9	17	26	7	5	4	226.04	0		35.000813
1	1	2	0	13	10	3	12	6	3	600.82	0		29.057388
1	2	4	0	12	10	6	13	5	3	177.82	0		23.266086
1	3	4	0	9	10	9	13	5	3	177.82	0		23.266086
1	5	10	0	9	10	12	9	4	4	118.71	0		32.697216
1	4	8	0	21	16	0	7	7	5	114.84	1		32.489882
32	110	2	0	22	0	0	12	6	3	600.82	0		29.057388
32	111	7	0	0	0	28	6	5	2	312.56	0		48.913854
32	112	8	0	21	16	5	7	7	5	114.84	1		32.489882
