Name:				516_n100_m400_bt10_42140
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.42
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	99	4	0	0	0	0	31	7	9	549.90	1		6.351637
25	97	2	0	0	7	0	32	11	10	448.50	0		6.771225
35	143	2	0	0	7	10	32	11	10	448.50	0		6.771225
25	100	6	0	32	0	0	27	9	6	317.90	0		8.764568
25	98	3	0	0	18	0	30	6	8	199.72	0		14.421182
25	101	7	0	0	18	8	28	7	11	522.61	0		90.329082
35	144	2	0	0	7	20	32	11	10	448.50	0		6.771225
35	142	1	0	32	9	0	26	14	7	772.17	0		7.150006
35	145	3	0	0	18	19	30	6	8	199.72	0		14.421182
35	146	9	0	30	18	7	14	5	6	68.52	0		19.772158
35	147	9	0	28	18	13	14	5	6	68.52	0		19.772158


