Name:				516_n100_m400_bt10_42174
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.99
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		73 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	83	1	0	0	0	0	26	14	7	772.17	0		7.150006
22	84	1	0	0	0	7	26	14	7	772.17	0		7.150006
22	87	7	0	0	14	0	28	7	11	522.61	0		90.329082
22	85	5	0	0	0	14	25	11	7	211.04	0		8.944676
22	86	5	0	0	0	21	25	11	7	211.04	0		8.944676
73	299	1	0	26	0	0	26	14	7	772.17	0		7.150006
73	300	1	0	26	0	7	26	14	7	772.17	0		7.150006
73	302	8	0	0	14	11	16	8	14	933.92	0		12.898337
73	303	10	0	25	0	14	34	13	6	501.42	1		4.801770
73	301	4	0	25	0	20	31	7	9	549.90	1		6.351637


