Name:				550_n100_m400_bt10_44818
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.10
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	16	2	0	0	0	0	32	10	12	409.87	0		18.206871
5	17	6	0	0	10	0	12	9	12	232.53	0		8.113148
5	18	9	0	0	19	0	29	6	14	274.85	0		5.042405
39	153	3	0	0	0	12	23	13	7	404.52	0		20.481169
5	19	10	0	12	10	0	23	8	7	165.04	0		17.710402
39	156	7	0	0	19	14	34	6	12	412.29	0		59.615188
39	157	10	0	0	0	19	23	8	7	165.04	0		17.710402
39	154	4	0	35	0	0	17	14	12	529.45	1		3.032291
39	155	4	0	35	0	12	17	14	12	529.45	1		3.032291


