Name:				291_n100_m200_bt10_22570
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1565.52
Calculation_Time:		7.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		12 40 17 10 36 9 28 39 29 1 33 26 4 7 11 42 13 19 5 16 20 18 27 22 21 31 2 8 37 23 14 25 32 15 41 35 38 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	60	3	0	0	0	0	6	3	3	27.28	1		4.718169
38	77	9	0	0	3	0	10	3	7	77	0		9.254110
38	76	6	0	0	6	0	15	2	5	50.14	0		4.515669
35	70	2	0	0	8	0	13	5	3	90.69	0		22.052108
35	68	1	0	0	13	0	17	2	4	127.84	0		17.164828
35	69	1	0	0	15	0	17	2	4	127.84	0		17.164828
41	83	7	0	0	17	0	17	7	5	583.56	0		19.740667
15	30	7	0	0	17	5	17	7	5	583.56	0		19.740667
32	63	6	0	0	8	3	15	2	5	50.14	0		4.515669
25	49	5	0	0	17	10	11	5	8	312.51	0		17.806084
14	28	8	0	0	17	18	11	5	6	191.66	0		11.096536
14	29	9	0	0	10	3	10	3	7	77	0		9.254110
14	27	6	0	0	13	4	15	2	5	50.14	0		4.515669
23	46	5	0	10	0	0	11	5	8	312.51	0		17.806084
23	47	10	0	0	17	24	11	5	6	262.23	0		70.509017
23	45	4	0	0	15	4	15	2	5	165.87	1		6.541998
37	75	7	0	15	5	0	17	7	5	583.56	0		19.740667
37	74	6	0	0	6	5	15	2	5	50.14	0		4.515669
8	16	8	0	10	0	8	11	5	6	191.66	0		11.096536
8	15	6	0	0	8	8	15	2	5	50.14	0		4.515669
2	6	10	0	10	0	14	11	5	6	262.23	0		70.509017
2	5	9	0	0	10	10	10	3	7	77	0		9.254110
2	4	2	0	10	0	20	13	5	3	90.69	0		22.052108
31	61	8	0	10	0	23	11	5	6	191.66	0		11.096536
31	62	9	0	0	10	17	10	3	7	77	0		9.254110
21	42	7	0	15	5	5	17	7	5	583.56	0		19.740667
21	41	2	0	15	5	10	13	5	3	90.69	0		22.052108
22	44	10	0	15	5	13	11	5	6	262.23	0		70.509017
22	43	1	0	0	13	9	17	2	4	127.84	0		17.164828
27	54	7	0	17	12	0	17	7	5	583.56	0		19.740667
27	53	2	0	15	5	19	13	5	3	90.69	0		22.052108
18	36	7	0	17	12	5	17	7	5	583.56	0		19.740667
20	39	2	0	15	5	22	13	5	3	90.69	0		22.052108
20	40	4	0	0	22	10	15	2	5	165.87	1		6.541998
16	32	7	0	17	10	10	17	7	5	583.56	0		19.740667
16	31	5	0	17	19	0	11	5	8	312.51	0		17.806084
5	10	10	0	17	19	8	11	5	6	262.23	0		70.509017
19	37	1	0	11	17	10	17	2	4	127.84	0		17.164828
19	38	4	0	0	22	15	15	2	5	165.87	1		6.541998
13	25	8	0	15	17	14	11	5	6	191.66	0		11.096536
13	26	9	0	15	17	20	10	3	7	77	0		9.254110
13	24	4	0	0	22	20	15	2	5	165.87	1		6.541998
42	84	5	0	17	10	15	11	5	8	312.51	0		17.806084
42	85	10	0	17	10	23	11	5	6	262.23	0		70.509017
42	86	10	0	23	0	0	11	5	6	262.23	0		70.509017
11	20	6	0	15	5	25	15	2	5	50.14	0		4.515669
7	13	2	0	23	0	6	13	5	3	90.69	0		22.052108
7	14	6	0	15	7	25	15	2	5	50.14	0		4.515669
4	8	5	0	23	0	9	11	5	8	312.51	0		17.806084
4	9	5	0	23	0	17	11	5	8	312.51	0		17.806084
26	52	7	0	34	5	0	17	7	5	583.56	0		19.740667
26	50	2	0	21	0	25	13	5	3	90.69	0		22.052108
26	51	4	0	0	22	25	15	2	5	165.87	1		6.541998
33	65	2	0	28	19	0	13	5	3	90.69	0		22.052108
33	64	1	0	17	15	15	17	2	4	127.84	0		17.164828
33	66	4	0	17	15	19	15	2	5	165.87	1		6.541998
1	2	8	0	28	19	3	11	5	6	191.66	0		11.096536
1	3	8	0	28	19	9	11	5	6	191.66	0		11.096536
1	1	1	0	32	5	5	17	2	4	127.84	0		17.164828
29	58	7	0	34	12	0	17	7	5	583.56	0		19.740667
29	59	7	0	34	7	5	17	7	5	583.56	0		19.740667
39	79	7	0	34	7	10	17	7	5	583.56	0		19.740667
39	78	4	0	17	15	24	15	2	5	165.87	1		6.541998
28	56	7	0	30	7	15	17	7	5	583.56	0		19.740667
28	57	8	0	26	19	15	11	5	6	191.66	0		11.096536
28	55	3	0	15	17	27	6	3	3	27.28	1		4.718169
9	17	1	0	28	9	20	17	2	4	127.84	0		17.164828
36	73	9	0	25	19	21	10	3	7	77	0		9.254110
36	72	6	0	28	11	20	15	2	5	50.14	0		4.515669
36	71	4	0	28	9	24	15	2	5	165.87	1		6.541998
10	18	8	0	34	14	5	11	5	6	191.66	0		11.096536
10	19	9	0	34	14	11	10	3	7	77	0		9.254110
17	35	9	0	34	14	18	10	3	7	77	0		9.254110
17	34	6	0	28	11	25	15	2	5	50.14	0		4.515669
17	33	4	0	30	7	20	15	2	5	165.87	1		6.541998
40	82	10	0	36	0	0	11	5	6	262.23	0		70.509017
40	81	6	0	32	5	9	15	2	5	50.14	0		4.515669
40	80	4	0	30	5	14	15	2	5	165.87	1		6.541998
12	22	9	0	36	0	6	10	3	7	77	0		9.254110
12	23	9	0	34	0	13	10	3	7	77	0		9.254110
12	21	2	0	41	19	0	13	5	3	90.69	0		22.052108


