Name:				294_n100_m200_bt10_22855
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1550.22
Calculation_Time:		73.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			82
Customer_Sequence:		32 4 31 21 5 34 16 15 7 10 3 19 25 26 12 11 30 37 29 28 13 6 27 23 36 24 39 9 42 38 17 1 18 8 41 40 22 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	66	7	0	0	0	0	11	7	5	240.34	0		56.663063
33	65	6	0	0	7	0	15	6	5	330.05	1		13.568816
22	41	2	0	0	13	0	12	5	6	267.95	0		63.536717
22	42	2	0	0	18	0	12	5	6	267.95	0		63.536717
22	43	3	0	0	0	5	7	3	6	64.89	0		15.438672
40	80	1	0	0	3	5	11	3	5	66.05	0		6.185312
40	81	1	0	0	13	6	11	3	5	66.05	0		6.185312
41	82	4	0	0	16	6	16	6	6	312.84	0		14.613765
41	83	9	0	0	6	5	11	3	3	93.51	1		5.896939
8	14	10	0	0	16	12	12	7	4	122.16	0		8.375731
8	12	1	0	0	3	10	11	3	5	66.05	0		6.185312
8	13	9	0	0	9	5	11	3	3	93.51	1		5.896939
18	35	5	0	0	13	11	11	3	5	131.35	0		21.880342
18	34	3	0	0	0	11	7	3	6	64.89	0		15.438672
1	1	4	0	0	16	16	16	6	6	312.84	0		14.613765
17	33	7	0	0	16	22	11	7	5	240.34	0		56.663063
17	32	2	0	11	0	0	12	5	6	267.95	0		63.536717
38	75	4	0	15	5	0	16	6	6	312.84	0		14.613765
38	77	10	0	11	0	6	12	7	4	122.16	0		8.375731
38	76	5	0	0	3	15	11	3	5	131.35	0		21.880342
42	84	4	0	11	0	10	16	6	6	312.84	0		14.613765
42	85	7	0	11	0	16	11	7	5	240.34	0		56.663063
42	86	9	0	0	7	8	11	3	3	93.51	1		5.896939
9	16	10	0	11	0	21	12	7	4	122.16	0		8.375731
9	15	8	0	0	16	27	9	6	3	136.20	0		9.736450
39	78	2	0	15	11	0	12	5	6	267.95	0		63.536717
39	79	10	0	11	0	25	12	7	4	122.16	0		8.375731
24	47	2	0	15	11	6	12	5	6	267.95	0		63.536717
24	46	1	0	0	13	16	11	3	5	66.05	0		6.185312
24	48	6	0	16	16	0	15	6	5	330.05	1		13.568816
36	71	10	0	31	0	0	12	7	4	122.16	0		8.375731
36	72	10	0	31	7	0	12	7	4	122.16	0		8.375731
36	70	6	0	16	16	5	15	6	5	330.05	1		13.568816
23	44	7	0	31	14	0	11	7	5	240.34	0		56.663063
23	45	8	0	31	0	4	9	6	3	136.20	0		9.736450
27	52	1	0	0	13	21	11	3	5	66.05	0		6.185312
27	53	9	0	0	7	11	11	3	3	93.51	1		5.896939
6	8	6	0	16	16	10	15	6	5	330.05	1		13.568816
13	23	7	0	31	6	4	11	7	5	240.34	0		56.663063
13	25	10	0	31	13	5	12	7	4	122.16	0		8.375731
13	24	8	0	31	0	7	9	6	3	136.20	0		9.736450
28	55	8	0	31	6	9	9	6	3	136.20	0		9.736450
28	54	6	0	16	16	15	15	6	5	330.05	1		13.568816
29	58	7	0	31	12	9	11	7	5	240.34	0		56.663063
29	57	5	0	15	11	12	11	3	5	131.35	0		21.880342
29	56	3	1	11	16	22	7	3	6	64.89	0		15.438672
37	73	2	0	31	0	10	12	5	6	267.95	0		63.536717
37	74	9	0	0	7	14	11	3	3	93.51	1		5.896939
30	59	1	0	15	11	17	11	3	5	66.05	0		6.185312
11	21	2	0	31	6	12	12	5	6	267.95	0		63.536717
11	20	1	0	15	11	22	11	3	5	66.05	0		6.185312
12	22	3	0	14	22	0	7	3	6	64.89	0		15.438672
19	36	2	0	31	12	14	12	5	6	267.95	0		63.536717
26	50	8	0	31	0	16	9	6	3	136.20	0		9.736450
25	49	5	0	21	22	0	11	3	5	131.35	0		21.880342
26	51	10	0	43	0	0	12	7	4	122.16	0		8.375731
19	37	9	0	15	11	27	11	3	3	93.51	1		5.896939
3	3	1	0	21	22	5	11	3	5	66.05	0		6.185312
3	4	1	0	21	22	10	11	3	5	66.05	0		6.185312
10	18	4	0	43	7	0	16	6	6	312.84	0		14.613765
10	19	7	0	43	13	0	11	7	5	240.34	0		56.663063
10	17	2	0	31	6	18	12	5	6	267.95	0		63.536717
15	27	3	0	21	22	15	7	3	6	64.89	0		15.438672
7	11	8	0	31	0	19	9	6	3	136.20	0		9.736450
7	10	3	0	31	12	20	7	3	6	64.89	0		15.438672
15	28	8	0	31	0	22	9	6	3	136.20	0		9.736450
7	9	1	0	31	6	24	11	3	5	66.05	0		6.185312
16	30	4	0	43	0	4	16	6	6	312.84	0		14.613765
16	31	8	0	31	0	25	9	6	3	136.20	0		9.736450
16	29	3	0	21	22	21	7	3	6	64.89	0		15.438672
34	67	9	0	16	16	20	11	3	3	93.51	1		5.896939
34	68	9	0	16	19	20	11	3	3	93.51	1		5.896939
5	7	7	0	43	13	5	11	7	5	240.34	0		56.663063
21	39	5	0	32	21	0	11	3	5	131.35	0		21.880342
21	40	5	0	32	20	5	11	3	5	131.35	0		21.880342
31	61	7	0	43	0	10	11	7	5	240.34	0		56.663063
31	60	6	0	43	7	6	15	6	5	330.05	1		13.568816
