Name:				524_n100_m400_bt100_42793
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.09
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		64 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	203	39	0	0	0	0	13	11	12	302.02	0		18.364587
50	201	18	0	0	11	0	30	5	12	343.87	0		8.624295
50	206	80	0	0	16	0	19	8	10	189.97	0		30.185091
50	204	73	0	0	0	12	13	9	9	222.03	0		51.416408
50	205	73	0	0	16	10	13	9	9	222.03	0		51.416408
50	202	26	0	0	9	12	28	6	6	211.13	1		4.960889
64	256	29	0	30	0	0	23	13	14	926.02	0		99.049809
64	257	69	0	30	13	0	27	11	14	844.01	0		18.490136
64	258	70	0	28	0	14	26	11	13	496.83	0		6.788843
64	255	11	0	28	11	14	24	12	11	335.72	0		17.205281
64	259	84	0	0	0	21	14	10	7	540.87	0		176.940909


