Name:				404_n060_m400_bt100_32626
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		156.21
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	91	58	0	0	0	0	24	14	11	538.13	0		9.822143
15	90	54	0	0	0	11	16	12	12	339.37	0		12.245817
15	92	94	0	0	14	0	29	7	11	315.22	0		9.075338
10	60	33	0	24	0	0	26	13	13	548.06	0		8.077896
10	58	1	0	24	0	13	30	11	7	403.39	0		9.413186
10	61	81	0	0	12	11	23	9	11	242.96	0		7.364225
10	59	6	0	29	13	0	26	7	12	394.61	0		5.373938
10	63	97	0	0	12	22	20	7	8	314.41	0		15.351407
10	62	96	0	0	0	23	14	12	7	218.83	1		3.398737


