Name:				458_n060_m400_bt10_37346
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.55
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	266	5	0	0	0	0	18	9	8	224.60	0		6.089475
39	265	4	0	0	9	0	28	8	14	680.91	1		2.933651
39	264	4	0	0	17	0	28	8	14	680.91	1		2.933651
12	82	6	0	18	0	0	29	7	9	203.97	0		6.031883
39	263	1	0	28	7	0	21	8	13	232.63	0		3.289777
12	78	1	0	28	15	0	21	8	13	232.63	0		3.289777
12	81	6	0	18	0	9	29	7	9	203.97	0		6.031883
12	79	3	0	28	7	13	20	14	6	267.63	0		28.135380
12	80	5	0	28	7	19	18	9	8	224.60	0		6.089475
12	83	8	0	18	0	18	25	5	6	175.53	0		30.598008
12	84	10	0	28	16	19	22	6	8	159.96	0		6.546185


