Name:				490_n100_m400_bt10_39981
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.88
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	76	8	0	0	0	0	15	14	11	352.76	0		9.164924
19	77	8	0	0	0	11	15	14	11	352.76	0		9.164924
19	75	3	0	15	0	0	21	14	6	364.15	0		8.392387
19	79	10	0	0	14	0	22	11	9	712.75	1		3.147984
19	78	9	0	0	14	9	29	5	9	252.55	1		1.710960
14	55	4	0	29	14	0	29	8	14	330.80	0		9.909786
14	56	8	0	15	0	6	15	14	11	352.76	0		9.164924
14	57	8	0	15	0	17	15	14	11	352.76	0		9.164924
14	53	1	0	36	0	0	21	11	7	528.41	0		4.663039
14	54	1	0	36	0	7	21	11	7	528.41	0		4.663039


