Name:				393_n060_m400_bt3_31788
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.86
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	257	1	0	0	0	0	22	11	9	221.11	0		8.165789
38	258	1	0	0	11	0	22	11	9	221.11	0		8.165789
38	259	2	0	0	0	9	16	8	14	555.64	0		21.413889
38	260	3	0	0	8	9	22	7	10	594.85	1		7.212477
31	213	1	0	22	0	0	22	11	9	221.11	0		8.165789
31	214	1	0	22	11	0	22	11	9	221.11	0		8.165789
31	215	1	0	22	0	9	22	11	9	221.11	0		8.165789
31	216	2	0	0	15	9	16	8	14	555.64	0		21.413889
31	217	2	0	16	15	9	16	8	14	555.64	0		21.413889
31	218	2	0	32	11	9	16	8	14	555.64	0		21.413889
31	219	3	0	0	8	19	22	7	10	594.85	1		7.212477


