Name:				461_n060_m400_bt100_37545
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.02
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		40 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	192	98	0	0	0	0	19	14	13	458.52	0		41.110366
30	191	97	0	0	14	0	26	10	9	357.04	0		51.348621
30	186	26	0	0	0	13	16	13	9	219.01	0		33.635879
30	190	80	0	0	0	22	19	14	7	264.41	0		18.070436
30	187	38	0	0	14	9	16	6	8	123.78	0		3.450382
30	189	68	0	16	14	9	12	10	9	151.22	0		22.957978
30	188	63	0	19	0	0	18	8	10	270.10	0		7.085527
30	185	15	0	0	20	9	12	5	6	64.51	0		58.231697
30	193	99	0	19	0	10	17	10	7	203.70	1		3.036385
40	261	61	0	37	0	0	14	12	14	379.51	0		45.702229
40	259	45	0	28	12	0	18	12	10	328.98	0		8.271904
40	260	45	0	28	12	10	18	12	10	328.98	0		8.271904
40	258	38	0	28	12	20	16	6	8	123.78	0		3.450382
40	257	22	0	36	0	14	12	5	14	152.73	1		2.471525


